<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-roles="http://fasb.org/us-roles/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:aert="http://aeriestechnology.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02C_US%2DGAAP%2D2025%2D(with%2DECD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_030_aert_aeriestechnology.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_040_20250401_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wMy0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001853044 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_aeriestech__10q.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--03-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001853044</ix:nonNumeric>
  <ix:nonFraction name="aert:DeferredTransactionCosts" contextRef="AsOf2025-03-31" id="xdx2ixbrl0069" unitRef="USD" xs:nil="true"></ix:nonFraction>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">On October 1, 2025, the Company entered into an &#8220;at-the-market&#8221; sales agreement (the &#8220;ATM Sales Agreement&#8221;) and filed a shelf registration statement on Form S-3 and corresponding prospectus supplement with the SEC&#160;to permit sales under the ATM Sales Agreement. As of the date of this Report the Company has not sold any shares under the ATM Sales Agreement.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Management&#8217;s plans to address these challenges include (i) raising additional funds through existing or new credit facilities, (ii) raising equity or equity-linked capital, (iii) restructuring current liabilities into equity or long-term obligations, and (iv) further reducing non-core expenses with a renewed focus on organic growth in the core geography we historically operate in, which is North America. There is no guarantee that these measures will be successful or that additional funding will be available on acceptable terms. Any future equity financing could significantly dilute existing shareholders&#8217; ownership. Moreover, we have generated positive operating cashflow of $<span id="xdx_90A_eus-gaap--NetCashProvidedByUsedInOperatingActivities_pn3n3_c20250401__20251231_zwrtNQZHn4ze" title="Positive operating cashflow"><ix:nonFraction name="us-gaap:NetCashProvidedByUsedInOperatingActivities" contextRef="From2025-04-01to2025-12-31" id="Fact001038" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,762</ix:nonFraction></span> for nine months ended December&#160;31, 2025 and our future profitability depends on our ability to generate revenue in excess of our expenses, including the fixed cost relating to the maintenance of our business and debt service requirements.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The Company is hopeful of accomplishing its objectives through these measures in the anticipated time frame and also expects that the funds available through the above-mentioned arrangements will be sufficient to alleviate the doubts about the Company&#8217;s ability to continue as a going concern. However, there is no guarantee of the success of these efforts. The condensed consolidated financial statements do not include any adjustments relating to the recovery of the recorded assets or the classification of the liabilities that might be necessary if the Company is unable to continue as a going concern.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>



<ix:exclude><!-- Field: Page; Sequence: 11; Value: 1 -->
    <div style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: normal 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->8<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="text-align: center; margin-top: 0pt; margin-bottom: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>



<ix:exclude><p id="xdx_237_zYunWugCjn5k" style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p></ix:exclude>



</ix:nonNumeric><ix:nonNumeric contextRef="From2025-04-01to2025-12-31" escape="true" id="Fact001041" name="us-gaap:UseOfEstimates"><p id="xdx_84C_eus-gaap--UseOfEstimates_zNoeuo5uobb" style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><b><span id="xdx_86F_zvWKxYuoljch">Use of Estimates</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The preparation of condensed consolidated financial statements in accordance with US GAAP requires management to make estimates and assumptions that affect the reported amounts of assets and liabilities at the date of the condensed consolidated financial statements, and the reported amounts of revenue and expenses during the reporting periods. Significant items subject to such estimates and assumptions include, but are not limited to, revenue recognition, allowance for credit losses, stock-based compensation, fair valuation of FPA put option liabilities and private warrant liabilities, useful lives of property and equipment, accounting for income taxes, determination of incremental borrowing rates used for operating lease liabilities and right-of-use assets and obligations related to employee benefits. Management believes that the estimates and judgments upon which it relies, are reasonable based upon information available to the Company at the time that these estimates and judgments were made. Actual results could differ from those estimates.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>



</ix:nonNumeric><ix:nonNumeric contextRef="From2025-04-01to2025-12-31" escape="true" id="Fact001043" name="us-gaap:SegmentReportingPolicyPolicyTextBlock"><p id="xdx_849_eus-gaap--SegmentReportingPolicyPolicyTextBlock_zEowwX0IvUk8" style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><b><span id="xdx_86D_zcFtnXtcWMFa">Segment Reporting</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Company operates as one operating segment. The Company&#8217;s chief operating decision maker is its chief executive officer, who reviews financial information presented on a consolidated basis for the purposes of making operating decisions, assessing financial performance and allocating resources.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>



</ix:nonNumeric><ix:nonNumeric contextRef="From2025-04-01to2025-12-31" escape="true" id="Fact001045" name="aert:ForwardPurchaseAgreementPolicyTextBlock"><p id="xdx_842_ecustom--ForwardPurchaseAgreementPolicyTextBlock_zx6UQ43QhGF1" style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><b><span id="xdx_864_zEn1e0AWHTeb">Forward Purchase Agreement</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On November&#160;3, 2023 and November&#160;5, 2023, WWAC entered into the FPAs with Sandia, Sea Otter Trading, LLC, YA II PN, Ltd and Meteora, (collectively, the &#8220;FPA holders&#8221;) for an OTC Equity Prepaid Forward Transaction. Subscription Agreements (the &#8220;Subscription Agreements&#8221;) were also executed alongside the FPAs for subscription of the underlying FPA shares by the FPA holders either through a new issuance or purchase of shares from existing holders. The FPAs and Subscription Agreements have been accounted for separately as discussed subsequently.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">On November 6, 2024, the Company reached an agreement with Meteora to settle the outstanding maturity consideration liability through the issuance of additional shares. As a result, the Company issued <span id="xdx_90E_eus-gaap--SaleOfStockNumberOfSharesIssuedInTransaction_pid_c20241101__20241106__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember__us-gaap--TypeOfArrangementAxis__custom--ForwardPurchaseAgreementMember_zrFgYxdIpWIc" title="Shares issued"><ix:nonFraction name="us-gaap:SaleOfStockNumberOfSharesIssuedInTransaction" contextRef="From2024-11-012024-11-06_us-gaap_CommonClassAMember_custom_ForwardPurchaseAgreementMember" id="Fact001047" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">57,811</ix:nonFraction></span> Class A ordinary shares to Meteora in November 2024, settling its maturity consideration liability with Meteora.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On September 16, 2025, the Company entered into a Letter Agreement (the &#8220;Letter Agreement&#8221;) with Sandia with respect to the Sandia FPA.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; width: 100%">
  <tr style="vertical-align: top">
    <td style="text-align: justify; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: justify; width: 0.25in; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify">
        <p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The Letter Agreement primarily (1) provides for sales of Class A ordinary shares held by Sandia issued pursuant to the Sandia FPA (the &#8220;FPA Shares&#8221;) to offset the Company&#8217;s payment obligations to Sandia under the Sandia FPA at a sales price not lower than $1.05 per share continuing through December 31, 2025 (the &#8220;Designated Period&#8221;), (2) provides for the issuance and registration of additional Class A ordinary shares (the &#8220;Additional Shares&#8221;) to Sandia in an amount equal to (a) the result of dividing (i) the remaining liability at the end of the Designated Period by (ii) the greater of (x) the 30-day volume-weighted average price per Class A ordinary share on the Nasdaq Capital Market for the 30 trading days immediately preceding the expiration of the Designated Period or (y) $1.00 per share, minus (b) the number of remaining FPA Shares held by Sandia at the end of the Designated Period, provided that the total number of the Additional Shares issued shall not be less than 500,000 Class A ordinary shares, and (3) clarifies the Company&#8217;s payment obligations under the Forward Purchase Agreement in the case of a Change in Control (as defined in the Letter Agreement) or the delisting of the Company&#8217;s Class A ordinary shares from the Nasdaq Capital Market. On December 30, 2025, <span id="xdx_906_eus-gaap--SaleOfStockNumberOfSharesIssuedInTransaction_pid_c20251201__20251230__us-gaap--TypeOfArrangementAxis__custom--LetterAgreementMember__srt--CounterpartyNameAxis__custom--SandiaMember_zMsnX6K2V9Zf" title="Shares issued"><ix:nonFraction name="us-gaap:SaleOfStockNumberOfSharesIssuedInTransaction" contextRef="From2025-12-012025-12-30_custom_LetterAgreementMember_custom_SandiaMember" id="Fact001049" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,355,906</ix:nonFraction></span> Additional Shares were issued to Sandia pursuant to the Letter Agreement.</span></p></td></tr>
  <tr style="vertical-align: top">
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: justify; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr style="vertical-align: top">
    <td style="text-align: justify; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: justify; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font-size: 10pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On December 31, 2025, the Company entered into &#8220;Amendment No. 1&#8221; to the Letter Agreement extending the Designated Period to January 9, 2026. </span></td></tr>
  <tr style="vertical-align: top">
    <td style="text-align: justify; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: justify; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font-size: 10pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr style="vertical-align: top">
    <td style="text-align: justify; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: justify; font-size: 10pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font-size: 10pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Further, subsequent to the period covered by this Quarterly Report on 10-Q, on January 22, 2026, the Company and Sandia entered into Amendment No. 2, pursuant to which the Company agreed, commencing March 2026, to make monthly cash payments toward the outstanding amount, subject to reductions in such outstanding amount resulting from sell-downs of shares in accordance with the terms of the Letter Agreement and Amendment No. 2. The outstanding amount will be subject to 15% per annum interest calculated monthly.</span></td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The remaining FPA holders have requested cash for their shares. Some FPA holders have sold some of their shares in the open market, reducing the amount they are owed.</p>



<ix:exclude><p id="xdx_23C_z6Nzu7XwiR35" style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p></ix:exclude>



<ix:exclude><!-- Field: Page; Sequence: 12; Value: 1 -->
    <div style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: normal 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->9<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="text-align: center; margin-top: 0pt; margin-bottom: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>



</ix:nonNumeric><ix:nonNumeric contextRef="From2025-04-01to2025-12-31" escape="true" id="Fact001052" name="us-gaap:DerivativesMethodsOfAccountingNonhedgingDerivatives"><p id="xdx_847_eus-gaap--DerivativesMethodsOfAccountingNonhedgingDerivatives_zRoezQawM7ea" style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><b><span id="xdx_868_zd3gvbb0uJCi">Derivative Financial Instruments and FPA Put Option Liability</span></b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Company accounts for the Warrants (as defined below) in accordance with the guidance contained in ASC 815-40 under which the Instruments (as defined below) do not meet the criteria for equity treatment and must be recorded as liabilities. The Company accounts for the FPA put option liability as a financial liability in accordance with the guidance in ASC 480-10. Warrants and FPA are collectively referred as the &#8220;Instruments&#8221;. The Instruments are subjected to re-measurement at each balance sheet date until exercised, and any change in fair value is recognized in the Company&#8217;s condensed consolidated statement of operations. See Note 11 for further discussion of the pertinent terms of the Warrants and Note 13 for further discussion of the methodology used to determine the value of the Warrants and FPA.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">A derivative financial instrument written by the Company which has been accounted for in accordance with the guidance contained in ASC 815-40 including subsequent re-measurement at fair value with the changes being recognized in Company&#8217;s condensed consolidated statement of operations.</p>
