<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:AENT="http://aent.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_031_AENT_aent.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20250701_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001823584 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001823584</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredIncomeCurrent" contextRef="AsOf2025-06-30" id="xdx2ixbrl0115" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:OtherAccruedLiabilitiesCurrent" contextRef="AsOf2025-06-30" id="Fact001015" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,688</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_400_ecustom--IncomeTaxPayable_pn3n3_maALCzi4a_ztODYuXWkBSl" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Income Tax Payable</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AENT:IncomeTaxPayable" contextRef="AsOf2026-03-31" id="Fact001017" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,569</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1018">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_ecustom--AccruedContractLiability_iI_pn3n3_maALCzi4a_z3tA89VcVL0l" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt">Accrued Contract Liability</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="AENT:AccruedContractLiability" contextRef="AsOf2026-03-31" id="Fact001020" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">400</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="AENT:AccruedContractLiability" contextRef="AsOf2025-06-30" id="Fact001021" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,300</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--AccountsPayableAndAccruedLiabilitiesCurrent_iTI_pn3n3_mtALCzi4a_zbk1mHFYqmD3" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 2.5pt">Total Accrued Expenses</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:AccountsPayableAndAccruedLiabilitiesCurrent" contextRef="AsOf2026-03-31" id="Fact001023" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">12,660</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:AccountsPayableAndAccruedLiabilitiesCurrent" contextRef="AsOf2025-06-30" id="Fact001024" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,548</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>
</ix:nonNumeric><p id="xdx_8A1_ztQCZSQs9W3e" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2025-07-01to2026-03-31" escape="true" id="Fact001026" name="us-gaap:DebtDisclosureTextBlock"><p id="xdx_800_eus-gaap--DebtDisclosureTextBlock_zCfcI1BvPYCc" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Note
9: <span id="xdx_82E_zEnmszJH6Z5b">Revolving Credit Facility</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>New
Credit Facility</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
October 1, 2025, the Company entered into an asset-based revolving credit facility (the &#8220;New Revolving Credit Facility&#8221;)
with Bank of America, which refinanced and replaced its prior asset-based revolving credit facility with White Oak Commercial
Finance, LLC. The Revolving Credit Facility provides for borrowings of up to $<span id="xdx_904_eus-gaap--LineOfCreditFacilityMaximumBorrowingCapacity_iI_pn5n6_c20251001__us-gaap--CreditFacilityAxis__custom--WhiteOakCommercialFinanceLLCLineOfCreditMember_zvYozRdwcDu" title="Maximum borrowing capacity"><ix:nonFraction name="us-gaap:LineOfCreditFacilityMaximumBorrowingCapacity" contextRef="AsOf2025-10-01_custom_WhiteOakCommercialFinanceLLCLineOfCreditMember" id="Fact001028" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">120.0</ix:nonFraction> </span>million,
subject to a borrowing base, and matures on <span id="xdx_90D_eus-gaap--LineOfCreditFacilityExpirationDate1_c20251001__20251001__us-gaap--CreditFacilityAxis__custom--WhiteOakCommercialFinanceLLCLineOfCreditMember_z9T34GvXDAF8" title="Line of credit facility, expiration date"><ix:nonNumeric contextRef="From2025-10-012025-10-01_custom_WhiteOakCommercialFinanceLLCLineOfCreditMember" format="ixt:datemonthdayyearen" id="Fact001030" name="us-gaap:LineOfCreditFacilityExpirationDate1">October
1, 2030</ix:nonNumeric></span>.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Borrowings
under the Revolving Credit Facility bear interest at the 30-day SOFR rate, subject to a floor of <span id="xdx_909_ecustom--DebtInstrumentFloorRate_pid_dp_uPure_c20251001__20251001__us-gaap--CreditFacilityAxis__us-gaap--RevolvingCreditFacilityMember__us-gaap--LineOfCreditFacilityAxis__custom--WhiteOakCommercialFinancingLlcMember_zh4JxBxH1iN8"><ix:nonFraction name="AENT:DebtInstrumentFloorRate" contextRef="From2025-10-012025-10-01_us-gaap_RevolvingCreditFacilityMember_custom_WhiteOakCommercialFinancingLlcMember" id="Fact001031" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">2.00</ix:nonFraction></span>%, plus an applicable margin of
<span id="xdx_907_eus-gaap--DebtInstrumentBasisSpreadOnVariableRate1_pid_dp_uPure_c20251001__20251001__srt--RangeAxis__srt--MinimumMember__us-gaap--CreditFacilityAxis__us-gaap--RevolvingCreditFacilityMember__us-gaap--LineOfCreditFacilityAxis__custom--WhiteOakCommercialFinancingLlcMember_zWDB3ML46qY6" title="Debt instrument, basis spread on variable rate"><ix:nonFraction name="us-gaap:DebtInstrumentBasisSpreadOnVariableRate1" contextRef="From2025-10-012025-10-01_srt_MinimumMember_us-gaap_RevolvingCreditFacilityMember_custom_WhiteOakCommercialFinancingLlcMember" id="Fact001033" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">1.50</ix:nonFraction></span>% through March 31, 2026 and <span id="xdx_909_eus-gaap--DebtInstrumentBasisSpreadOnVariableRate1_pid_dp_uPure_c20251001__20251001__srt--RangeAxis__srt--MaximumMember__us-gaap--CreditFacilityAxis__us-gaap--RevolvingCreditFacilityMember__us-gaap--LineOfCreditFacilityAxis__custom--WhiteOakCommercialFinancingLlcMember_zMOnvYI4QRs5" title="Debt instrument, basis spread on variable rate"><ix:nonFraction name="us-gaap:DebtInstrumentBasisSpreadOnVariableRate1" contextRef="From2025-10-012025-10-01_srt_MaximumMember_us-gaap_RevolvingCreditFacilityMember_custom_WhiteOakCommercialFinancingLlcMember" id="Fact001035" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">1.625</ix:nonFraction></span>% thereafter. The 30-day SOFR rate as of March 31, 2026 was <span id="xdx_90B_eus-gaap--LongTermDebtPercentageBearingVariableInterestRate_iI_pid_dp_uPure_c20260331__us-gaap--CreditFacilityAxis__us-gaap--RevolvingCreditFacilityMember__us-gaap--LineOfCreditFacilityAxis__custom--WhiteOakCommercialFinancingLlcMember_zWMbU1cRTMmh" title="Long-term debt, percentage bearing variable interest, percentage rate"><ix:nonFraction name="us-gaap:LongTermDebtPercentageBearingVariableInterestRate" contextRef="AsOf2026-03-31_us-gaap_RevolvingCreditFacilityMember_custom_WhiteOakCommercialFinancingLlcMember" id="Fact001037" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">3.7</ix:nonFraction></span>%. The Company also pays a commitment
fee of <span id="xdx_907_eus-gaap--LineOfCreditFacilityUnusedCapacityCommitmentFeePercentage_pid_dp_uPure_c20250701__20260331__us-gaap--CreditFacilityAxis__us-gaap--RevolvingCreditFacilityMember__us-gaap--LineOfCreditFacilityAxis__custom--WhiteOakCommercialFinancingLlcMember_zIyoCuepVYZ" title="Line of credit facility, unused capacity, commitment fee percentage"><ix:nonFraction name="us-gaap:LineOfCreditFacilityUnusedCapacityCommitmentFeePercentage" contextRef="From2025-07-012026-03-31_us-gaap_RevolvingCreditFacilityMember_custom_WhiteOakCommercialFinancingLlcMember" id="Fact001039" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">0.15</ix:nonFraction></span>% per annum on unused availability. Commitment fees incurred during the three and nine months ended March 31, 2026 and March
31, 2025 were $<span id="xdx_907_eus-gaap--LineOfCreditFacilityCommitmentFeeAmount_pn4n6_c20260101__20260331_zbooMWQD30qi" title="Commitment fees"><ix:nonFraction name="us-gaap:LineOfCreditFacilityCommitmentFeeAmount" contextRef="From2026-01-012026-03-31" id="Fact001041" format="ixt:numdotdecimal" decimals="-4" scale="6" unitRef="USD">0.01</ix:nonFraction></span> million and $<span id="xdx_908_eus-gaap--LineOfCreditFacilityCommitmentFeeAmount_pn4n6_c20250701__20260331_znKXONIP881e" title="Commitment fees"><ix:nonFraction name="us-gaap:LineOfCreditFacilityCommitmentFeeAmount" contextRef="From2025-07-01to2026-03-31" id="Fact001043" format="ixt:numdotdecimal" decimals="-4" scale="6" unitRef="USD">0.07</ix:nonFraction></span> million, respectively and $<span id="xdx_905_eus-gaap--LineOfCreditFacilityCommitmentFeeAmount_pn4n6_c20250101__20250331_z1v04gX5sV46" title="Commitment fees"><ix:nonFraction name="us-gaap:LineOfCreditFacilityCommitmentFeeAmount" contextRef="From2025-01-012025-03-31" id="Fact001045" format="ixt:numdotdecimal" decimals="-4" scale="6" unitRef="USD">0.09</ix:nonFraction></span> million and $<span id="xdx_90D_eus-gaap--LineOfCreditFacilityCommitmentFeeAmount_pn4n6_c20240701__20250331_zV3CBrLeNni8" title="Commitment fees"><ix:nonFraction name="us-gaap:LineOfCreditFacilityCommitmentFeeAmount" contextRef="From2024-07-012025-03-31" id="Fact001047" format="ixt:numdotdecimal" decimals="-4" scale="6" unitRef="USD">0.16</ix:nonFraction></span> million respectively. Included in interest expense
for the three and nine months ended March 31, 2026, is $<span id="xdx_90F_eus-gaap--LineOfCreditFacilityCommitmentFeeAmount_pn5n6_c20260101__20260331__us-gaap--CreditFacilityAxis__us-gaap--RevolvingCreditFacilityMember__us-gaap--LineOfCreditFacilityAxis__custom--WhiteOakCommercialFinancingLlcMember_z6x0ZKiTLwx2"><span id="xdx_904_eus-gaap--LineOfCreditFacilityCommitmentFeeAmount_pn5n6_c20250701__20260331__us-gaap--CreditFacilityAxis__us-gaap--RevolvingCreditFacilityMember__us-gaap--LineOfCreditFacilityAxis__custom--WhiteOakCommercialFinancingLlcMember_zzLSt5fBRVk4"><ix:nonFraction name="us-gaap:LineOfCreditFacilityCommitmentFeeAmount" contextRef="From2026-01-012026-03-31_us-gaap_RevolvingCreditFacilityMember_custom_WhiteOakCommercialFinancingLlcMember" id="Fact001048" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD"><ix:nonFraction name="us-gaap:LineOfCreditFacilityCommitmentFeeAmount" contextRef="From2025-07-012026-03-31_us-gaap_RevolvingCreditFacilityMember_custom_WhiteOakCommercialFinancingLlcMember" id="Fact001049" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">1.6</ix:nonFraction></ix:nonFraction></span></span> million related to the accelerated amortization of unamortized deferred financing
costs associated with the prior revolving credit facility that was refinanced and replaced.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Availability
under the Revolving Credit Facility is based on eligible accounts receivable and inventory. As of March 31, 2026, availability was
approximately $<span id="xdx_901_eus-gaap--LineOfCredit_iI_pn5n6_c20260331__us-gaap--CreditFacilityAxis__us-gaap--RevolvingCreditFacilityMember_zcqZAGFeuTog" title="Availability amount"><ix:nonFraction name="us-gaap:LineOfCredit" contextRef="AsOf2026-03-31_us-gaap_RevolvingCreditFacilityMember" id="Fact001051" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">55.1</ix:nonFraction> million</span>,
with outstanding borrowings of approximately $<span id="xdx_903_eus-gaap--LineOfCreditFacilityMaximumBorrowingCapacity_iI_pn5n6_c20260331__us-gaap--CreditFacilityAxis__us-gaap--RevolvingCreditFacilityMember_zl8jcEJlPjRl" title="Maximum borrowing capacity"><ix:nonFraction name="us-gaap:LineOfCreditFacilityMaximumBorrowingCapacity" contextRef="AsOf2026-03-31_us-gaap_RevolvingCreditFacilityMember" id="Fact001053" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">64.9</ix:nonFraction></span>
million.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Revolving Credit Facility contains customary affirmative and negative covenants, including limitations on additional indebtedness, liens,
dividends, and certain investments, and requires the maintenance of a fixed charge coverage ratio of at least <span id="xdx_906_ecustom--FixedChargeCoverageRatio_pid_uPure_c20250701__20260331__us-gaap--CreditFacilityAxis__us-gaap--RevolvingCreditFacilityMember__us-gaap--LineOfCreditFacilityAxis__custom--WhiteOakCommercialFinancingLlcMember__srt--RangeAxis__srt--MaximumMember_zvJau9TG3Wqg" title="Fixed charge coverage ratio"><ix:nonFraction name="AENT:FixedChargeCoverageRatio" contextRef="From2025-07-012026-03-31_us-gaap_RevolvingCreditFacilityMember_custom_WhiteOakCommercialFinancingLlcMember_srt_MaximumMember" id="Fact001055" format="ixt:numdotdecimal" decimals="INF" unitRef="Pure">1.0</ix:nonFraction></span> to <span id="xdx_90F_ecustom--FixedChargeCoverageRatio_pid_uPure_c20250701__20260331__us-gaap--CreditFacilityAxis__us-gaap--RevolvingCreditFacilityMember__us-gaap--LineOfCreditFacilityAxis__custom--WhiteOakCommercialFinancingLlcMember__srt--RangeAxis__srt--MinimumMember_zjDSm6b9T6d6" title="Fixed charge coverage ratio"><ix:nonFraction name="AENT:FixedChargeCoverageRatio" contextRef="From2025-07-012026-03-31_us-gaap_RevolvingCreditFacilityMember_custom_WhiteOakCommercialFinancingLlcMember_srt_MinimumMember" id="Fact001057" format="ixt:numdotdecimal" decimals="INF" unitRef="Pure">1.0</ix:nonFraction></span> on a trailing
twelve-month basis, as defined in the credit agreement. The facility is secured by a first-priority security interest in substantially
all of the Company&#8217;s and its subsidiaries&#8217; assets.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company was in compliance with all applicable covenants under the Revolving Credit Facility as of March 31, 2026.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<ix:exclude><!-- Field: Page; Sequence: 13; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->11<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%"><a href="#toc_001" title="Table of Contents">Table of Contents</a></td></tr></table></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Letters
of Credit</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Revolving Credit Facility permits the issuance of letters of credit, which reduces availability under the borrowing base. As of March
31, 2026, the Company had letters of credit outstanding totaling $<span id="xdx_90F_eus-gaap--LinesOfCreditCurrent_iI_pn4n6_c20260331__us-gaap--CreditFacilityAxis__us-gaap--LetterOfCreditMember_zu4bHlPpxT6c" title="Outstanding letters of credit"><ix:nonFraction name="us-gaap:LinesOfCreditCurrent" contextRef="AsOf2026-03-31_us-gaap_LetterOfCreditMember" id="Fact001059" format="ixt:numdotdecimal" decimals="-4" scale="6" unitRef="USD">0.75</ix:nonFraction></span> million.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Prior
Credit Facility</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company&#8217;s prior asset-based revolving credit facility with White Oak Commercial Finance, LLC (the &#8220;Prior Revolving Credit
Facility&#8221;) provided for borrowings of up to $<span id="xdx_901_eus-gaap--LineOfCreditFacilityRemainingBorrowingCapacity_iI_pn6n6_c20260331_zGYZSwGDYSa4" title="Line of credit borrowings"><ix:nonFraction name="us-gaap:LineOfCreditFacilityRemainingBorrowingCapacity" contextRef="AsOf2026-03-31" id="Fact001061" format="ixt:numdotdecimal" decimals="-6" scale="6" unitRef="USD">120</ix:nonFraction></span> million, subject to a borrowing base, and was scheduled to mature on December
21, 2026. <span id="xdx_900_eus-gaap--LineOfCreditFacilityInterestRateDescription_c20250701__20260331_zJHhyxucLG2i" title="Line of credit interest rate descripition"><ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact001063" name="us-gaap:LineOfCreditFacilityInterestRateDescription">Borrowings under the Prior Revolving Credit Facility bore interest at the 30-day SOFR rate, subject to a floor of 2.00%, plus
