<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:CELU="http://celularity.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD)_stpr -->
<!-- Field: Set; Name: xdx; ID: xdx_038_CELU_celularity.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001752828 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_070_SO_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_sqft_0_utr%2D%2Dsqft -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001752828</ix:nonNumeric>
  <ix:nonFraction name="CELU:ShorttermLicenseObligation" contextRef="AsOf2024-12-31" id="xdx2ixbrl0141" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_407_ecustom--WarrantLiabilityPlacementAgentWarrants_iI_pn3n3_zeYv5npi3GR9" style="display: none; vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Warrant liability - November 2024 Placement Agent Warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_407_ecustom--WarrantLiabilitySponsorWarrants_iI_pn3n3_z2wGrAoVSKN9" style="display: none; vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Warrant liability - Sponsor Warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_400_ecustom--WarrantLiabilityPublicWarrants_iI_pn3n3_zQen2Vqy9xlh" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Warrant liability - Public Warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:WarrantLiabilityPublicWarrants" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel1Member" id="Fact001321" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">288</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1322">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1323">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:WarrantLiabilityPublicWarrants" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001324" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">288</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--EmbeddedDerivativeFairValueOfEmbeddedDerivativeNet_iI_pn3n3_z49MQP0beRcd" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left; padding-bottom: 1pt">Bifurcated embedded derivative &#8211; Series A Preferred Stock</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1326">&#8212;</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1327">&#8212;</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:EmbeddedDerivativeFairValueOfEmbeddedDerivativeNet" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001328" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">92</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:EmbeddedDerivativeFairValueOfEmbeddedDerivativeNet" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001329" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">92</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_400_eus-gaap--LiabilitiesFairValueDisclosure_iTI_pn3n3_zso0SXre0xJi" style="vertical-align: bottom; background-color: White">
    <td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif"><span style="display: none; font-family: Times New Roman, Times, Serif; font-size: 10pt">Total
    fair value liabilities</span></span></td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel1Member" id="Fact001331" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">288</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1332">&#8212;</span></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001333" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">12,325</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001334" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">12,613</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>


<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td style="font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49C_20241231__us-gaap--FairValueByMeasurementFrequencyAxis__us-gaap--FairValueMeasurementsRecurringMember__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel1Member_z2pR5GkCqCtk" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 1</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_492_20241231__us-gaap--FairValueByMeasurementFrequencyAxis__us-gaap--FairValueMeasurementsRecurringMember__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel2Member_zzdnKO0ZEN7h" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 2</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49D_20241231__us-gaap--FairValueByMeasurementFrequencyAxis__us-gaap--FairValueMeasurementsRecurringMember__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel3Member_z5b9iC8k95" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 3</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_492_20241231__us-gaap--FairValueByMeasurementFrequencyAxis__us-gaap--FairValueMeasurementsRecurringMember_zsYE3OeyU9u1" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Total</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="14" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Fair Value Measurements as of December 31, 2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 1</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 2</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Level 3</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Total</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold">Liabilities:</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_408_eus-gaap--BusinessCombinationContingentConsiderationLiability_iI_pn3n3_zH3ORDHzByw" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; width: 36%; text-align: left">Acquisition-related contingent consideration obligations</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1336">&#8212;</span></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1337">&#8212;</span></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><ix:nonFraction name="us-gaap:BusinessCombinationContingentConsiderationLiability" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001338" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,413</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><ix:nonFraction name="us-gaap:BusinessCombinationContingentConsiderationLiability" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001339" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,413</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_ecustom--ContingentStockConsideration_iI_pn3n3_zepN7TFEyBRk" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left">Contingent stock consideration</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1341">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1342">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:ContingentStockConsideration" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001343" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">27</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:ContingentStockConsideration" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001344" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">27</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--ShorttermDebtFairValue_iI_pn3n3_zZ31eX1BEaW8" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Short-term debt - Yorkville</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1346">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1347">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:ShorttermDebtFairValue" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001348" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,865</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:ShorttermDebtFairValue" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001349" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,865</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_ecustom--ShorttermDebtUnsecuredSeniorConvertibleNotes_iI_pn3n3_zYMzo2yyf8n7" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left">Short-term debt - unsecured senior convertible notes</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1351">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1352">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:ShorttermDebtUnsecuredSeniorConvertibleNotes" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001353" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">620</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:ShorttermDebtUnsecuredSeniorConvertibleNotes" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001354" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">620</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_ecustom--WarrantLiabilityRegisteredDirectWarrantsTwo_iI_pn3n3_zgX7avAsGmAj" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left">Warrant liability - July 2023 Registered Direct Warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1356">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1357">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:WarrantLiabilityRegisteredDirectWarrantsTwo" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="Fact001358" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,115</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="CELU:WarrantLiabilityRegisteredDirectWarrantsTwo" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember" id="Fact001359" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,115</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_400_ecustom--WarrantLiabilityRegisteredDirectWarrants_iI_pn3n3_zwxhcuNvz8Fj" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left">Warrant liability - April 2023 Registered Direct Warrants</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1361">&#8212;</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
