<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-types="http://fasb.org/us-types/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:cyd="http://xbrl.sec.gov/cyd/2024" xmlns:bivi="http://bioviepharma.com/20250630">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD%2Dand%2DCYD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_039_bivi_bioviepharma.com_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20240701_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DDocumentFiscalYearFocus_2025 -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001580149 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000004" name="dei:DocumentFiscalYearFocus">2025</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001580149</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:GrantsReceivableCurrent" contextRef="AsOf2024-06-30" id="xdx2ixbrl0073" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_431_c20240701__20250630_eus-gaap--StockholdersEquity_iE_zt72y5ddSyth" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 2.5pt">Balance, June 30, 2025</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td id="xdx_98D_eus-gaap--SharesOutstanding_iE_c20240701__20250630__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zCeCeDdYmLMk" title="Ending balance, shares" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2025-06-30_us-gaap_CommonStockMember" id="Fact000442" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,917,061</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-06-30_us-gaap_CommonStockMember" id="Fact000435" format="ixt:numdotdecimal" decimals="0" unitRef="USD">7,476</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="Fact000436" format="ixt:numdotdecimal" decimals="0" unitRef="USD">371,148,784</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td id="xdx_980_eus-gaap--SharesOutstanding_iE_c20240701__20250630__us-gaap--StatementEquityComponentsAxis__custom--TreasuryStocksMember_zFRCvCi5BwM3" title="Ending balance, shares" style="border-bottom: Black 2.5pt double; text-align: right">(<ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2025-06-30_custom_TreasuryStocksMember" id="Fact000444" format="ixt:numdotdecimal" decimals="INF" sign="-" unitRef="Shares">2,837</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">)</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-06-30_custom_TreasuryStocksMember" id="Fact000437" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">29</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">)</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0438">-</span></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-06-30_us-gaap_RetainedEarningsMember" id="Fact000439" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">352,144,246</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">)</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-06-30" id="Fact000440" format="ixt:numdotdecimal" decimals="0" unitRef="USD">19,011,985</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: center"><i>The accompanying notes are an integral part
of the financial statements.</i></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: center"><i>&#160;</i></p>


<!-- Field: Page; Sequence: 59; Value: 1 -->
    <div style="border-bottom: Black 1.5pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font-size: 10pt; text-align: center; margin-top: 0pt; margin-bottom: 0pt">F-<!-- Field: Sequence; Type: Arabic; Name: PageNo -->5<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"><i>&#160;</i></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: center"><b>BioVie Inc.</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: center"><b><span id="fin_005"></span>Statements of Cash Flows</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: center">&#160;</p>

<table cellpadding="0" cellspacing="0" id="xdx_304_112_zvksn84AECN9" summary="xdx: Statement - Statements of Cash Flows" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 10pt">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_498_20240701__20250630_zrISKmWz87Ed" style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_499_20230701__20240630_zp1r23Ee5OPi" style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">Year Ended</td><td style="font-weight: bold">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">Year Ended</td><td style="font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">June 30, 2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">June 30, 2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td></tr>
  <tr id="xdx_400_eus-gaap--NetCashProvidedByUsedInOperatingActivitiesAbstract_iB_ziJjYPrRwF97" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left">CASH FLOWS FROM OPERATING ACTIVITIES:</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--ProfitLoss_i01_maCz1qr_zu8iXyd2P9k2" style="vertical-align: bottom; background-color: White">
    <td style="width: 66%; text-align: left; padding-left: 10pt">Net loss</td><td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 14%; text-align: right">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2024-07-01to2025-06-30" id="Fact000449" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">17,542,120</ix:nonFraction></td><td style="width: 1%; text-align: left">)</td><td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 14%; text-align: right">(<ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2023-07-012024-06-30" id="Fact000450" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">32,120,533</ix:nonFraction></td><td style="width: 1%; text-align: left">)</td></tr>
  <tr id="xdx_40E_eus-gaap--AdjustmentsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivitiesAbstract_i01B_zBIymeAUxm42" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 10pt">Adjustments to reconcile net loss to net cash used in operating activities:</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_eus-gaap--AmortizationOfIntangibleAssets_i02_maCz1qr_zC1KSSPLLxb9" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 10pt">Amortization of intangible assets</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AmortizationOfIntangibleAssets" contextRef="From2024-07-01to2025-06-30" id="Fact000455" format="ixt:numdotdecimal" decimals="0" unitRef="USD">229,377</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AmortizationOfIntangibleAssets" contextRef="From2023-07-012024-06-30" id="Fact000456" format="ixt:numdotdecimal" decimals="0" unitRef="USD">229,377</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40C_ecustom--StockBasedCompensationRestrictedStock_i02_maCz1qr_zKxd4VVXz4L4" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 10pt">Stock based compensation - restricted stock units and restricted shares</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:StockBasedCompensationRestrictedStock" contextRef="From2024-07-01to2025-06-30" id="Fact000458" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,202,809</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:StockBasedCompensationRestrictedStock" contextRef="From2023-07-012024-06-30" id="Fact000459" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,763,450</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_404_eus-gaap--ShareBasedCompensation_i02_maCz1qr_zieXkzkYR7bk" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 10pt">Stock based compensation expense - stock options</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2024-07-01to2025-06-30" id="Fact000461" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,195,447</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2023-07-012024-06-30" id="Fact000462" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,823,764</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_401_ecustom--StockBasedCompensationExpenseIssuanceOfCommonStockForServicesRendered_i02_maCz1qr_zWM2aQxMsEWk" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 10pt">Stock based compensation expense - issuance of common stock for services rendered</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:StockBasedCompensationExpenseIssuanceOfCommonStockForServicesRendered" contextRef="From2024-07-01to2025-06-30" id="Fact000464" format="ixt:numdotdecimal" decimals="0" unitRef="USD">73,680</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:StockBasedCompensationExpenseIssuanceOfCommonStockForServicesRendered" contextRef="From2023-07-012024-06-30" id="Fact000465" format="ixt:numdotdecimal" decimals="0" unitRef="USD">72,900</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_408_eus-gaap--AmortizationOfDebtDiscountPremium_i02_maCz1qr_zM2HOyqpKJ4k" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 10pt">Amortization of financing costs</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AmortizationOfDebtDiscountPremium" contextRef="From2024-07-01to2025-06-30" id="Fact000467" format="ixt:numdotdecimal" decimals="0" unitRef="USD">11,820</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AmortizationOfDebtDiscountPremium" contextRef="From2023-07-012024-06-30" id="Fact000468" format="ixt:numdotdecimal" decimals="0" unitRef="USD">108,751</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40C_ecustom--AccretionOfUnearnedLoanDiscount_i02N_di_msCz1qr_zLMKsDBvfGZ3" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 10pt">Accretion of unearned loan discount</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:AccretionOfUnearnedLoanDiscount" contextRef="From2024-07-01to2025-06-30" id="Fact000470" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">111,212</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:AccretionOfUnearnedLoanDiscount" contextRef="From2023-07-012024-06-30" id="Fact000471" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">1,023,145</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_401_ecustom--AccretionOfLoanPremium_i02_maCz1qr_zVLseN0Rhuk4" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 10pt">Accretion of loan premium</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:AccretionOfLoanPremium" contextRef="From2024-07-01to2025-06-30" id="Fact000473" format="ixt:numdotdecimal" decimals="0" unitRef="USD">25,758</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:AccretionOfLoanPremium" contextRef="From2023-07-012024-06-30" id="Fact000474" format="ixt:numdotdecimal" decimals="0" unitRef="USD">236,970</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40C_ecustom--RealizedGainOnMaturityOfAvailableforSale_i02N_di_msCz1qr_zwWNqNrT1rE7" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 10pt">Realized gain on maturity of available-for sale</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0476">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="bivi:RealizedGainOnMaturityOfAvailableforSale" contextRef="From2023-07-012024-06-30" id="Fact000477" format="ixt:numdotdecimal" decimals="0" unitRef="USD">223,865</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40B_ecustom--NoncashLeaseExpenseFromRightofuseAssets_i02_maCz1qr_zcACnVKkVupg" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 10pt">Non-cash lease expense from right-of-use assets</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="bivi:NoncashLeaseExpenseFromRightofuseAssets" contextRef="From2024-07-01to2025-06-30" id="Fact000479" format="ixt:numdotdecimal" decimals="0" unitRef="USD">67,073</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
