<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FGNX="http://fundamentalglobal.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_FGNX_fundamentalglobal.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001591890 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_064_Integer_5_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001591890</ix:nonNumeric>
  <ix:nonFraction name="FGNX:DigitalIntangibleAssetsAtCostLessImpairment" contextRef="AsOf2025-12-31" id="xdx2ixbrl0056" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td><td id="xdx_983_eus-gaap--CryptoAssetFairValue_iI_pn3n3_c20260331__srt--CryptoAssetAxis__custom--WSETHMember_zJeCXYH7Gt3d" title="ETH digital assets" style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:CryptoAssetFairValue" contextRef="AsOf2026-03-31_custom_WSETHMember" id="Fact000687" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,233</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A8_zeXbvqZGQiD2" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></span></p>

<ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact000689" name="FGNX:ScheduleOfReconciliationOfWSETHDigitalAssetsAtCostTableTextBlock"><p id="xdx_894_ecustom--ScheduleOfReconciliationOfWSETHDigitalAssetsAtCostTableTextBlock_zipaxkS9d3Ja" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following table represents a reconciliation of digital assets held at cost, for wstETH specific activity (in thousands):</span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span id="xdx_8BB_zCbHR3a9Xry9" style="display: none; font-family: Times New Roman, Times, Serif; font-size: 10pt">Schedule
of Reconciliation of ETH Digital Assets At Cost&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" id="xdx_30C_134_pn3n3_zScBgDJdzMY1" summary="xdx: Disclosure - Schedule of Reconciliation of WSETH Digital Assets at Cost (Details)" style="margin-left: auto; border-collapse: collapse; width: 80%; margin-right: auto">
  <tr style="display: none; font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="display: none; font-family: Times New Roman, Times, Serif">&#160;</td><td style="display: none; font-family: Times New Roman, Times, Serif">&#160;</td>
    <td style="display: none; font-family: Times New Roman, Times, Serif; text-align: left">&#160;</td><td id="xdx_498_20260101__20260331__srt--CryptoAssetAxis__custom--WSTETHMember_zyzDVcC4VO58" style="display: none; font-family: Times New Roman, Times, Serif; text-align: right">&#160;</td><td style="display: none; font-family: Times New Roman, Times, Serif; text-align: left">&#160;</td></tr>
<tr id="xdx_40A_eus-gaap--CryptoAssetFairValue_iS_pn3n3_ztFJVWyOPHJh" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Carrying value, December 31, 2025</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0691">-</span></span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_400_ecustom--ReceiptOfWstethUponConversionOfSteth_pn3n3_z4DgDlrqPcif" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-left: 10pt; width: 80%; text-align: left; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Receipt
    of wstETH upon conversion of stETH</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; width: 16%; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="FGNX:ReceiptOfWstethUponConversionOfSteth" contextRef="From2026-01-012026-03-31_custom_WSTETHMember" id="Fact000693" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,233</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_40A_eus-gaap--CryptoAssetFairValue_iE_pn3n3_zEjqip4NUnpe" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Carrying value, March
    31, 2026</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td><td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:CryptoAssetFairValue" contextRef="AsOf2026-03-31_custom_WSTETHMember" id="Fact000695" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">17,233</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  </table>


</ix:nonNumeric><p id="xdx_8A3_zOQqtfmYaBI1" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"></p>

<ix:exclude><!-- Field: Page; Sequence: 16; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->16<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i><span style="text-decoration: underline">Fair
Value Measurements</span></i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company determines fair value based on assumptions that market participants would use in pricing an asset or liability in the principal
or most advantageous market. The FASB has issued guidance that defines fair value as the exchange price that would be received for an
asset (or paid to transfer a liability) in the principal, or most advantageous market in an orderly transaction between market participants.
This guidance also establishes a fair value hierarchy that requires an entity to maximize the use of observable inputs and minimize the
use of unobservable inputs when measuring fair value. The guidance categorizes assets and liabilities at fair value into one of three
different levels depending on the observation of the inputs employed in the measurements, as follows:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellspacing="0" cellpadding="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; border-collapse: collapse">
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Level
    1 &#8211; inputs to the valuation methodology are quoted prices for identical assets or liabilities in active markets providing the
    most reliable measurement of fair value since it is directly observable.</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Level
    2 &#8211; inputs to the valuation methodology which include quoted prices for similar assets or liabilities in active markets. These
    inputs are observable, either directly or indirectly, for substantially the full-term of the financial instrument.</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Level
    3 &#8211; inputs to the valuation methodology which are unobservable and significant to the measurement of fair value.</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company applies ASC 820 in the valuation of ETH held by the Company for financial statement purposes. The fair value of ETH uses Level
1 inputs to reflect the price that would be received for ETH in a current sale, which assumes an orderly transaction between market participants
on the measurement date in the Company&#8217;s principal market, or in the absence of a principal market, the most advantageous market.
Market participants are defined as buyers and sellers in the principal or most advantageous market that are independent, knowledgeable,
and willing and able to transact. The Company determines its principal market (or in the absence of a principal market, the most advantageous
market) on a periodic basis to determine which market is its principal market for the purpose of calculating fair value for the creation
of quarterly and annual financial statements. Issuer-specific events, market trends, bid/ask quotes of brokers and information providers
and other data may be reviewed in the course of making a good faith determination of the digital asset&#8217;s fair value.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact000697" name="us-gaap:FairValueAssetsMeasuredOnRecurringBasisTextBlock"><p id="xdx_896_eus-gaap--FairValueAssetsMeasuredOnRecurringBasisTextBlock_zVhc6tAPeFZa" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Financial
instruments measured, on a recurring basis, at fair value in accordance with the guidance promulgated by the FASB as of March 31, 2026
and December 31, 2025 are as follows (in thousands):&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif"><span id="xdx_8B3_zoOPmtCsAThf" style="display: none">Schedule of Financial Instruments Measured on
Recurring Basis at Fair Value</span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">As of March
    31, 2026</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_4BA_us-gaap--FairValueByFairValueHierarchyLevelAxis_us-gaap--FairValueInputsLevel1Member_zGNcZZKHNij7" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    1</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_4B5_us-gaap--FairValueByFairValueHierarchyLevelAxis_us-gaap--FairValueInputsLevel2Member_zoeOEGMDSv45" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    2</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_4B5_us-gaap--FairValueByFairValueHierarchyLevelAxis_us-gaap--FairValueInputsLevel3Member_zFSIiCvwUmC2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    3</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_4B3_zzDPTerwEGa5" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Total</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_434_c20260331__srt--CryptoAssetAxis__custom--ETHDigitalAssetsMember_eus-gaap--EquityFairValueDisclosure_iI_pn3n3_zfGzuHHrcBA4" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 36%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">ETH digital assets</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="width: 12%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:EquityFairValueDisclosure" contextRef="AsOf2026-03-31_custom_ETHDigitalAssetsMember_us-gaap_FairValueInputsLevel1Member" id="Fact000699" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">43,455</ix:nonFraction></span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="width: 12%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl0700">&#8211;</span></span></td><td style="width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
