<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:MOBX="http://mobixlabs.com/20250930">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03B_MOBX_mobixlabs.com_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_043_20241001_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06A_Sqft_8_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0132" unitRef="USD" xs:nil="true"></ix:nonFraction>
of certain notes. The warrants had exercise prices ranging from $<span id="xdx_90C_eus-gaap--ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1_iI_pid_c20250930__srt--RangeAxis__srt--MinimumMember_zmafb8vFCYB7"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1" contextRef="AsOf2025-09-30_srt_MinimumMember" id="Fact001576" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.01</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">to $<span id="xdx_90B_eus-gaap--ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1_iI_pid_c20250930__srt--RangeAxis__srt--MaximumMember_z2VqIPSe0L4f"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1" contextRef="AsOf2025-09-30_srt_MaximumMember" id="Fact001577" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">2.00</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">per share and terms of one to two years. The Company evaluated
the warrants and determined that they met all the requirements for equity classification under ASC 815. The Company accounted for each
of the warrants as detachable warrants at their fair value, using the relative fair value method, and allocated $<span id="xdx_90F_eus-gaap--ProceedsFromIssuanceOfWarrants_pn3n3_c20241001__20250930_zLbAObt6sx83"><ix:nonFraction name="us-gaap:ProceedsFromIssuanceOfWarrants" contextRef="From2024-10-01to2025-09-30" id="Fact001578" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">155</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">of the proceeds to the warrants. This amount was recorded as
an increase to additional paid-in capital and as a discount to notes payable on the consolidated balance sheets. The Company amortized
the discount over the term of the related notes using the effective interest method. The Company valued the warrants at the time of issuance
using the Black-Scholes option pricing model with the following assumptions: expected volatility of <span id="xdx_900_eus-gaap--WarrantsAndRightsOutstandingMeasurementInput_iI_pid_uPure_c20240930__us-gaap--MeasurementInputTypeAxis__us-gaap--MeasurementInputPriceVolatilityMember__srt--RangeAxis__srt--MinimumMember_zjdr4b9Qp4H"><ix:nonFraction name="us-gaap:WarrantsAndRightsOutstandingMeasurementInput" contextRef="AsOf2024-09-30_us-gaap_MeasurementInputPriceVolatilityMember_srt_MinimumMember" id="Fact001579" format="ixt:numdotdecimal" decimals="INF" unitRef="Pure">55.0</ix:nonFraction></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">-<span id="xdx_90A_eus-gaap--WarrantsAndRightsOutstandingMeasurementInput_iI_pid_uPure_c20240930__us-gaap--MeasurementInputTypeAxis__us-gaap--MeasurementInputPriceVolatilityMember__srt--RangeAxis__srt--MaximumMember_z2sHgxDXPDoi"><ix:nonFraction name="us-gaap:WarrantsAndRightsOutstandingMeasurementInput" contextRef="AsOf2024-09-30_us-gaap_MeasurementInputPriceVolatilityMember_srt_MaximumMember" id="Fact001580" format="ixt:numdotdecimal" decimals="INF" unitRef="Pure">55.6</ix:nonFraction></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">%;
<span id="xdx_90A_eus-gaap--WarrantsAndRightsOutstandingMeasurementInput_iI_pid_do_uPure_c20240930__us-gaap--MeasurementInputTypeAxis__us-gaap--MeasurementInputExpectedDividendRateMember_zSO5Ha7J1A3f"><ix:nonFraction name="us-gaap:WarrantsAndRightsOutstandingMeasurementInput" contextRef="AsOf2024-09-30_us-gaap_MeasurementInputExpectedDividendRateMember" id="Fact001581" format="ixt-sec:numwordsen" decimals="INF" unitRef="Pure">no</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">expected dividend yield; risk-free interest rate of <span id="xdx_90E_eus-gaap--WarrantsAndRightsOutstandingMeasurementInput_iI_pid_uPure_c20240930__us-gaap--MeasurementInputTypeAxis__us-gaap--MeasurementInputRiskFreeInterestRateMember__srt--RangeAxis__srt--MinimumMember_zF39qn11VZu"><ix:nonFraction name="us-gaap:WarrantsAndRightsOutstandingMeasurementInput" contextRef="AsOf2024-09-30_us-gaap_MeasurementInputRiskFreeInterestRateMember_srt_MinimumMember" id="Fact001582" format="ixt:numdotdecimal" decimals="INF" unitRef="Pure">4.7</ix:nonFraction></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">-<span id="xdx_90A_eus-gaap--WarrantsAndRightsOutstandingMeasurementInput_iI_pid_uPure_c20240930__us-gaap--MeasurementInputTypeAxis__us-gaap--MeasurementInputRiskFreeInterestRateMember__srt--RangeAxis__srt--MaximumMember_zuOmlm7lRv2g"><ix:nonFraction name="us-gaap:WarrantsAndRightsOutstandingMeasurementInput" contextRef="AsOf2024-09-30_us-gaap_MeasurementInputRiskFreeInterestRateMember_srt_MaximumMember" id="Fact001583" format="ixt:numdotdecimal" decimals="INF" unitRef="Pure">5.3</ix:nonFraction></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">%;
and expected term of one</span><span style="display: none; font-family: Times New Roman, Times, Serif; font-size: 9pt"><span id="xdx_901_eus-gaap--WarrantsAndRightsOutstandingTerm_iI_dtY_c20240930__us-gaap--MeasurementInputTypeAxis__us-gaap--MeasurementInputExpectedTermMember__srt--RangeAxis__srt--MinimumMember_zOyc8GBm9JWg" title="Expected term"><ix:nonNumeric contextRef="AsOf2024-09-30_us-gaap_MeasurementInputExpectedTermMember_srt_MinimumMember" format="ixt-sec:duryear" id="Fact001585" name="us-gaap:WarrantsAndRightsOutstandingTerm">1</ix:nonNumeric></span></span> <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">to
<span id="xdx_90A_eus-gaap--WarrantsAndRightsOutstandingTerm_iI_dc_c20240930__us-gaap--MeasurementInputTypeAxis__us-gaap--MeasurementInputExpectedTermMember__srt--RangeAxis__srt--MaximumMember_zgM6G4M0qIO"><ix:nonNumeric contextRef="AsOf2024-09-30_us-gaap_MeasurementInputExpectedTermMember_srt_MaximumMember" format="ixt-sec:durwordsen" id="Fact001586" name="us-gaap:WarrantsAndRightsOutstandingTerm">two
years</ix:nonNumeric></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the year ended September 30, 2025, the Company and the holders of three notes agreed to settle the outstanding principal and accrued
interest, totaling $<span id="xdx_905_eus-gaap--DebtConversionConvertedInstrumentAmount1_pn3n3_c20241001__20250930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zfE81dQMZU8d" title="Number of value"><ix:nonFraction name="us-gaap:DebtConversionConvertedInstrumentAmount1" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassAMember" id="Fact001588" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">661</ix:nonFraction></span>, in exchange for <span id="xdx_904_eus-gaap--DebtConversionConvertedInstrumentSharesIssued1_pid_c20241001__20250930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zj8hRmjJn50b" title="Number of shares converted"><ix:nonFraction name="us-gaap:DebtConversionConvertedInstrumentSharesIssued1" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassAMember" id="Fact001590" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">798,680</ix:nonFraction></span> shares of the Company&#8217;s Class A Common Stock. The Company recognized a loss on
the extinguishment of debt of $<span id="xdx_90B_eus-gaap--GainsLossesOnExtinguishmentOfDebt_pn3n3_c20241001__20250930__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember_zDvMVjIKLs6l" title="Extinguishment of debt"><ix:nonFraction name="us-gaap:GainsLossesOnExtinguishmentOfDebt" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassAMember" id="Fact001592" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">300</ix:nonFraction></span>, which is included in &#8220;Other non-operating losses, net&#8221; in the consolidated statements
of operations and comprehensive loss.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the years ended September 30, 2025 and 2024 the Company made principal payments of $<span id="xdx_905_eus-gaap--DebtInstrumentAnnualPrincipalPayment_iI_pn3n3_c20250930_ztSYtpFoCV5b" title="Principal payments"><ix:nonFraction name="us-gaap:DebtInstrumentAnnualPrincipalPayment" contextRef="AsOf2025-09-30" id="Fact001594" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,215</ix:nonFraction></span> and $<span id="xdx_90E_eus-gaap--DebtInstrumentAnnualPrincipalPayment_iI_pn3n3_c20240930_zQaOUHGEqDFi" title="Principal payments"><ix:nonFraction name="us-gaap:DebtInstrumentAnnualPrincipalPayment" contextRef="AsOf2024-09-30" id="Fact001596" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,749</ix:nonFraction></span>, respectively, on notes payable.
As of September 30, 2025, notes payable having a remaining principal balance of $<span id="xdx_905_ecustom--DebtInstrumentRemainingPrincipalBalance_pn3n3_c20231001__20240930_z9Z6mSpcBHTi" title="Remaining principal balance"><ix:nonFraction name="MOBX:DebtInstrumentRemainingPrincipalBalance" contextRef="From2023-10-012024-09-30" id="Fact001598" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">4,264</ix:nonFraction></span> were outstanding and are included in &#8220;Notes
payable, current&#8221; at a carrying amount of $<span id="xdx_90C_eus-gaap--DebtInstrumentCarryingAmount_iI_pn3n3_c20250930_zUlMvTK09mge" title="Carrying amount"><ix:nonFraction name="us-gaap:DebtInstrumentCarryingAmount" contextRef="AsOf2025-09-30" id="Fact001600" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,934</ix:nonFraction></span> (net of unamortized discount of $<span id="xdx_907_eus-gaap--DebtInstrumentUnamortizedDiscount_iI_pn3n3_c20250930_z0EJmi7XktD" title="Unamortized discount"><ix:nonFraction name="us-gaap:DebtInstrumentUnamortizedDiscount" contextRef="AsOf2025-09-30" id="Fact001602" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">330</ix:nonFraction></span>) in the consolidated balance sheet.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>7%
Promissory Notes &#8212; Related Parties</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company has two outstanding promissory notes with related parties which the Company assumed in 2020 as part of an asset acquisition.
The promissory notes bear interest at <span id="xdx_909_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20250930__us-gaap--DebtInstrumentAxis__custom--TwoPromissoryNotesMember__us-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--RelatedPartyMember_ziNUIggvBSpi" title="Interest rate, percentage"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2025-09-30_custom_TwoPromissoryNotesMember_us-gaap_RelatedPartyMember" id="Fact001604" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">7</ix:nonFraction></span>% per annum and are unsecured. During the year ended September 30, 2025, the Company and the holders
of the <span id="xdx_90B_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20250930__us-gaap--DebtInstrumentAxis__custom--TwoPromissoryNotesMember__us-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--RelatedPartyMember_zFMuou5TUgvf" title="Interest rate, percentage"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2025-09-30_custom_TwoPromissoryNotesMember_us-gaap_RelatedPartyMember" id="Fact001606" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">7</ix:nonFraction></span>% promissory notes each agreed to extend the payment terms, such that the outstanding principal and accrued interest will be
repaid in monthly payments of varying amounts through March 2027, with the remaining principal balance of $<span id="xdx_903_eus-gaap--DebtInstrumentPeriodicPaymentPrincipal_pn3n3_c20270515__20270515__us-gaap--DebtInstrumentAxis__custom--TwoPromissoryNotesMember__us-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--RelatedPartyMember__srt--StatementScenarioAxis__srt--ScenarioForecastMember_zVhfX40PEZ5f" title="Principal payments"><ix:nonFraction name="us-gaap:DebtInstrumentPeriodicPaymentPrincipal" contextRef="From2027-05-152027-05-15_custom_TwoPromissoryNotesMember_us-gaap_RelatedPartyMember_srt_ScenarioForecastMember" id="Fact001608" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">979</ix:nonFraction></span> payable on May 15, 2027.
As a result of these agreements, the Company has reclassified $<span id="xdx_903_eus-gaap--LongTermNotesPayable_iI_pn3n3_c20250930__us-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--RelatedPartyMember__us-gaap--DebtInstrumentAxis__custom--OnePromissoryNotesMember_zX1rAIeQ6UO3" title="Notes payable, noncurrent"><ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_RelatedPartyMember_custom_OnePromissoryNotesMember" id="Fact001610" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,099</ix:nonFraction></span> of the outstanding principal balance of the <span id="xdx_905_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20250930__us-gaap--DebtInstrumentAxis__custom--OnePromissoryNotesMember__us-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--RelatedPartyMember_zujINeYy1P5" title="Interest rate, percentage"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2025-09-30_us-gaap_RelatedPartyMember_custom_OnePromissoryNotesMember" id="Fact001612" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">7</ix:nonFraction></span>% promissory notes
to &#8220;Notes payable &#8212; related parties, noncurrent&#8221; in the consolidated balance sheet as of September 30, 2025. The portion
of the <span id="xdx_906_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20250930__us-gaap--DebtInstrumentAxis__custom--OnePromissoryNotesMember__us-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--RelatedPartyMember_zRZQ93wQejm6" title="Interest rate, percentage"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2025-09-30_us-gaap_RelatedPartyMember_custom_OnePromissoryNotesMember" id="Fact001614" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">7</ix:nonFraction></span>% promissory notes due within one year is included in &#8220;Notes payable &#8212; related parties, current&#8221; in the consolidated
balance sheets. During the years ended September 30, 2025 and 2024, the Company made principal payments of $<span id="xdx_908_eus-gaap--DebtInstrumentPeriodicPaymentPrincipal_pn3n3_c20241001__20250930__us-gaap--DebtInstrumentAxis__custom--TwoPromissoryNotesMember__us-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--RelatedPartyMember_zNDXWjePsV1l" title="Principal payments"><ix:nonFraction name="us-gaap:DebtInstrumentPeriodicPaymentPrincipal" contextRef="From2024-10-012025-09-30_custom_TwoPromissoryNotesMember_us-gaap_RelatedPartyMember" id="Fact001616" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">244</ix:nonFraction></span> and $<span id="xdx_90C_eus-gaap--DebtInstrumentPeriodicPaymentPrincipal_pn3n3_c20231001__20240930__us-gaap--DebtInstrumentAxis__custom--TwoPromissoryNotesMember__us-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--RelatedPartyMember_z6X0Nq9UzuLd" title="Principal payments"><ix:nonFraction name="us-gaap:DebtInstrumentPeriodicPaymentPrincipal" contextRef="From2023-10-012024-09-30_custom_TwoPromissoryNotesMember_us-gaap_RelatedPartyMember" id="Fact001618" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">854</ix:nonFraction></span> on the <span id="xdx_909_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20250930__us-gaap--DebtInstrumentAxis__custom--TwoPromissoryNotesMember__us-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--RelatedPartyMember_zilAClx2OPD2" title="Interest rate, percentage"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2025-09-30_custom_TwoPromissoryNotesMember_us-gaap_RelatedPartyMember" id="Fact001620" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">7</ix:nonFraction></span>% promissory
notes.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>


<ix:exclude><!-- Field: Page; Sequence: 72; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->69<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>MOBIX
LABS, INC.</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>NOTES
TO CONSOLIDATED FINANCIAL STATEMENTS (continued)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>(in
thousands, except share and per share amounts)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>&#160;</i></span></p>
