<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:ONMD="http://onemednet.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_039_ONMD_onemednet.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001849380 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001849380</ix:nonNumeric>
  <ix:nonFraction name="ONMD:LoansPayableRelatedParties" contextRef="AsOf2025-12-31" id="xdx2ixbrl0109" unitRef="USD" xs:nil="true"></ix:nonFraction>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
accompanying notes are an integral part of these consolidated financial statements.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>


<!-- Field: Page; Sequence: 46; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%">F-<!-- Field: Sequence; Type: Arabic; Name: PageNo -->4<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>ONEMEDNET
CORPORATION</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><span id="DA_032"></span>CONSOLIDATED
STATEMENTS OF CHANGES IN STOCKHOLDERS&#8217; DEFICIT</b>&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>(In
thousands, except share data)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" id="xdx_306_114_pn3n3_zUY7cgK1Txm5" summary="xdx: Statement - Consolidated Statements of Changes in Stockholders' Deficit" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Shares</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_4BA_us-gaap--StatementEquityComponentsAxis_us-gaap--CommonStockMember_zwHYnNFtV025" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Amount</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Shares</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_4B4_us-gaap--StatementEquityComponentsAxis_us-gaap--TreasuryStockCommonMember_z5DQ7z9CW4ni" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Amount</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_4B1_us-gaap--StatementEquityComponentsAxis_us-gaap--AdditionalPaidInCapitalMember_zVGUqg1z4QV" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Capital</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_4B4_us-gaap--StatementEquityComponentsAxis_us-gaap--RetainedEarningsMember_zecWptQUrNvj" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Deficit</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_4BC_zHRPJF7vvA32" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Deficit</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td>&#160;</td>
    <td colspan="6">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="6">&#160;</td><td>&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">Additional</td><td style="font-weight: bold">&#160;</td><td>&#160;</td>
    <td colspan="2" style="text-align: center">&#160;</td><td>&#160;</td><td style="font-weight: bold">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">Total</td><td style="font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Common Stock</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Treasury Stock</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">Paid-in</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">Accumulated</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="font-weight: bold; text-align: center">Stockholders&#8217;</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Shares</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Amount</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Shares</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Amount</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Capital</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Deficit</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Deficit</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr id="xdx_43A_c20240101__20241231_eus-gaap--StockholdersEquity_iS_z0AD7en3sule" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 37%; font-weight: bold">Balances as of December 31, 2023</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td id="xdx_986_eus-gaap--SharesOutstanding_iS_pid_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_z6AYNRTceJN1" title="Balance, shares" style="width: 5%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-12-31_us-gaap_CommonStockMember" id="Fact000299" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">23,572,232</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 5%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_CommonStockMember" id="Fact000293" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td id="xdx_980_eus-gaap--TreasuryStockCommonShares_iS_pid_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--TreasuryStockCommonMember_zRz0kJMfb9V6" title="Balance treasury, shares" style="width: 5%; font-weight: bold; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0301">-</span></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 5%; font-weight: bold; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0294">-</span></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 5%; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000295" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">77,996</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">&#160;</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 5%; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_RetainedEarningsMember" id="Fact000296" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">91,440</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">)</td><td style="width: 2%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td><td style="width: 5%; font-weight: bold; text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31" id="Fact000297" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">13,442</ix:nonFraction></td><td style="width: 1%; font-weight: bold; text-align: left">)</td></tr>
  <tr id="xdx_408_eus-gaap--StockIssuedDuringPeriodValueNewIssues_pn3n3_z6gALWCJoXGf" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Issuance of common stock to settle deferred underwriter fee payable</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_981_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_pid_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zXzDGhylwwyb" title="Issuance of common stock to settle deferred underwriter fee payable, shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="Fact000309" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">277,778</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0303">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0304">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000305" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">242</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0306">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-01-012024-12-31" id="Fact000307" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">242</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--StockRepurchasedDuringPeriodValue_iN_pn3n3_di_zzZCGggFhMkk" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Repurchase of common stock</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0311">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_982_eus-gaap--StockRepurchasedDuringPeriodShares_iN_pid_di_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--TreasuryStockCommonMember_z3DXKZJfjEEd" title="Repurchase of common stock, shares" style="text-align: right">(<ix:nonFraction name="us-gaap:StockRepurchasedDuringPeriodShares" contextRef="From2024-01-012024-12-31_us-gaap_TreasuryStockCommonMember" id="Fact000317" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">187,745</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:StockRepurchasedDuringPeriodValue" contextRef="From2024-01-012024-12-31_us-gaap_TreasuryStockCommonMember" id="Fact000312" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">529</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0313">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0314">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:StockRepurchasedDuringPeriodValue" contextRef="From2024-01-012024-12-31" id="Fact000315" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">529</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40B_eus-gaap--StockIssuedDuringPeriodValueRestrictedStockAwardGross_pn3n3_zruY3DNgw5y2" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Vesting of restricted stock units</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_980_eus-gaap--StockIssuedDuringPeriodSharesRestrictedStockAwardGross_pid_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_z5XDzOwfnoil" title="Vesting of restricted stock units, shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesRestrictedStockAwardGross" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="Fact000325" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">200,000</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0319">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0320">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0321">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0322">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0323">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_404_ecustom--StockIssuedDuringPeriodValueIssuanceOfCommonStockAndPrefundedWarrantsInConnectionWithPrivatePlacementsNetOfIssuanceCosts_pn3n3_zHbQ2Oh6eLhg" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Issuance of common stock and pre-funded warrants in connection with private placements, net of issuance costs</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_989_ecustom--StockIssuedDuringPeriodSharesIssuanceOfCommonStockAndPrefundedWarrantsInConnectionWithPrivatePlacementsNetOfIssuanceCosts_pid_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zMEYHV47Ywhb" title="Issuance of common stock and pre-funded warrants in connection with private placements, net of issuance costs, shares" style="text-align: right"><ix:nonFraction name="ONMD:StockIssuedDuringPeriodSharesIssuanceOfCommonStockAndPrefundedWarrantsInConnectionWithPrivatePlacementsNetOfIssuanceCosts" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="Fact000333" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3,598,850</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0327">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0328">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
