<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:AREB="http://americanrebel.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03E_AREB_americanrebel.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05B_edei%2D%2DEntityCentralIndexKey_0001648087 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Sqft_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001648087</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:RestrictedCash" contextRef="AsOf2024-12-31" id="xdx2ixbrl0091" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31" id="Fact000466" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,381,771</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold">For the Year Ended December 31, 2024</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_43F_c20240101__20241231_eus-gaap--StockholdersEquity_iS_zI3LLu7qyEu" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>Balance - December 31, 2023</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_982_eus-gaap--SharesOutstanding_iS_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_z62uDWdzMQ3i" title="Balance, shares" style="text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-12-31_us-gaap_CommonStockMember" id="Fact000478" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0472">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_988_eus-gaap--SharesOutstanding_iS_pid_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_zJwTnG1p5cQ1" title="Balance, shares" style="text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-12-31_us-gaap_PreferredStockMember" id="Fact000480" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">200,000</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_PreferredStockMember" id="Fact000473" format="ixt:numdotdecimal" decimals="0" unitRef="USD">200</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000474" format="ixt:numdotdecimal" decimals="0" unitRef="USD">51,555,452</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_RetainedEarningsMember" id="Fact000475" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">47,481,836</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31" id="Fact000476" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,073,816</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_431_c20240101__20241231_eus-gaap--StockholdersEquity_iS_zbUv1RTxV0Ig" style="display: none; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>Balance</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98F_eus-gaap--SharesOutstanding_iS_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zkpHfPCr69Vl" title="Balance, shares" style="text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-12-31_us-gaap_CommonStockMember" id="Fact000488" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0482">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_989_eus-gaap--SharesOutstanding_iS_pid_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_zo5ncW0xFzVb" title="Balance, shares" style="text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-12-31_us-gaap_PreferredStockMember" id="Fact000490" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">200,000</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_PreferredStockMember" id="Fact000483" format="ixt:numdotdecimal" decimals="0" unitRef="USD">200</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000484" format="ixt:numdotdecimal" decimals="0" unitRef="USD">51,555,452</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_RetainedEarningsMember" id="Fact000485" format="ixt:numdotdecimal" decimals="0" sign="-" unitRef="USD">47,481,836</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31" id="Fact000486" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,073,816</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
<tr id="xdx_405_eus-gaap--AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts_zaJeUCvcFLJ" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Series A compensation expense</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0492">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0493">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000494" format="ixt:numdotdecimal" decimals="0" unitRef="USD">656,250</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0495">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts" contextRef="From2024-01-012024-12-31" id="Fact000496" format="ixt:numdotdecimal" decimals="0" unitRef="USD">656,250</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_ecustom--StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStockForLiabilitiesSettlement_zWh4LebnIa1d" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Issuance of Series D preferred stock for liabilities settlement</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0498">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98A_ecustom--StockIssuedDuringPeriodSharesIssuanceOfSeriesDPreferredStockForLiabilitiesSettlement_pid_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_zlYQ2XB1x1af" title="Issuance of Series D preferred stock for liabilities settlement, shares" style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodSharesIssuanceOfSeriesDPreferredStockForLiabilitiesSettlement" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="Fact000504" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">312,412</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStockForLiabilitiesSettlement" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="Fact000499" format="ixt:numdotdecimal" decimals="0" unitRef="USD">312</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStockForLiabilitiesSettlement" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000500" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,167,814</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0501">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStockForLiabilitiesSettlement" contextRef="From2024-01-012024-12-31" id="Fact000502" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,168,126</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_406_ecustom--StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStock_zRhSiOZ8ihI3" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Issuance of Series D preferred stock</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0506">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_988_ecustom--StockIssuedDuringPeriodSharesIssuanceOfSeriesDPreferredStock_pid_c20240101__20241231__us-gaap--StatementEquityComponentsAxis__us-gaap--PreferredStockMember_z7bhEup5cNt4" title="Issuance of Series D preferred stock, shares" style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodSharesIssuanceOfSeriesDPreferredStock" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="Fact000512" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">31,500</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStock" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="Fact000507" format="ixt:numdotdecimal" decimals="0" unitRef="USD">32</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStock" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000508" format="ixt:numdotdecimal" decimals="0" unitRef="USD">433,576</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0509">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStock" contextRef="From2024-01-012024-12-31" id="Fact000510" format="ixt:numdotdecimal" decimals="0" unitRef="USD">433,608</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_402_ecustom--AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStockForLiabilitiesSettlement_zvhm0E7nymTa" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Issuance of common stock for liabilities settlement</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0514">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0515">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStockForLiabilitiesSettlement" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000516" format="ixt:numdotdecimal" decimals="0" unitRef="USD">875,652</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0517">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStockForLiabilitiesSettlement" contextRef="From2024-01-012024-12-31" id="Fact000518" format="ixt:numdotdecimal" decimals="0" unitRef="USD">875,652</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_ecustom--AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStock_zwepqzbzUo4f" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Issuance of common stock</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><p style="font: 10pt Times New Roman, Times, Serif; margin: 0">-</p></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0520">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0521">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStock" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="Fact000522" format="ixt:numdotdecimal" decimals="0" unitRef="USD">143,717</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0523">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStock" contextRef="From2024-01-012024-12-31" id="Fact000524" format="ixt:numdotdecimal" decimals="0" unitRef="USD">143,717</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_405_eus-gaap--AdjustmentsToAdditionalPaidInCapitalWarrantIssued_z0wCK1YzFxF5" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Issuance of warrants for liabilities settlement</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl0526">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
