<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:STEX="http://streamex.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_STEX_streamex.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001530766 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001530766</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:OtherReceivablesNetCurrent" contextRef="AsOf2026-03-31_us-gaap_RelatedPartyMember" id="xdx2ixbrl0055" unitRef="USD" xs:nil="true"></ix:nonFraction>
connection with the issuance of Exchangeable Shares, the Company designated one share of Special Voting Preferred Stock, par value $<span id="xdx_907_eus-gaap--PreferredStockParOrStatedValuePerShare_iI_pid_c20260331_zLGCUT5SG0kf" title="Preferred stock, par value"><ix:nonFraction name="us-gaap:PreferredStockParOrStatedValuePerShare" contextRef="AsOf2026-03-31" id="Fact001330" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.001</ix:nonFraction></span>
per share. One share of Special Voting Preferred Stock was issued and outstanding as of March 31, 2026, and December 31, 2025.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Special Voting Preferred Stock was issued to a trustee and does not have any economic rights, including rights to dividends or participation
in liquidation, other than a nominal liquidation preference of $<span id="xdx_90C_eus-gaap--TemporaryEquityLiquidationPreferencePerShare_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--PreferredStockMember_z3RnJYkh4y6" title="Temporary equity, liquidation preference"><ix:nonFraction name="us-gaap:TemporaryEquityLiquidationPreferencePerShare" contextRef="AsOf2026-03-31_us-gaap_PreferredStockMember" id="Fact001332" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">1.00</ix:nonFraction></span>. The Special Voting Preferred Stock is not convertible into common
stock.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
sole purpose of the Special Voting Preferred Stock is to provide voting rights to holders of Exchangeable Shares on an equivalent basis
with holders of the Company&#8217;s common stock. The holder of the Special Voting Preferred Stock is entitled to cast a number of votes
equal to the aggregate number of votes that the holders of Exchangeable Shares would be entitled to cast if such Exchangeable Shares
were exchanged for shares of the Company&#8217;s common stock, in accordance with the Exchange Rights Agreement.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
voting rights associated with the Special Voting Preferred Stock terminate automatically upon the exchange or cancellation of all outstanding
Exchangeable Shares, at which time the Special Voting Preferred Stock is automatically cancelled for no consideration.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Series
C Preferred Stock</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Series
C Preferred Stock (&#8220;Series C&#8221;) issued and outstanding totaled <span id="xdx_907_eus-gaap--PreferredStockSharesIssued_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesCPreferredStockMember_z1VNPOtClUD3" title="Preferred stock, shares issued"><span id="xdx_90D_eus-gaap--PreferredStockSharesIssued_iI_pid_c20251231__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesCPreferredStockMember_zEztgXGtpRA4" title="Preferred stock, shares issued"><span id="xdx_904_eus-gaap--PreferredStockSharesOutstanding_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesCPreferredStockMember_zDwPmJxcna4h" title="Preferred stock, shares outstanding"><span id="xdx_900_eus-gaap--PreferredStockSharesOutstanding_iI_pid_c20251231__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesCPreferredStockMember_z2mDZZEIfw3g" title="Preferred stock, shares outstanding"><ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2026-03-31_us-gaap_SeriesCPreferredStockMember" id="Fact001334" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2025-12-31_us-gaap_SeriesCPreferredStockMember" id="Fact001336" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2026-03-31_us-gaap_SeriesCPreferredStockMember" id="Fact001338" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2025-12-31_us-gaap_SeriesCPreferredStockMember" id="Fact001340" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">105</ix:nonFraction></ix:nonFraction></ix:nonFraction></ix:nonFraction></span></span></span></span> shares as of March 31, 2026, and December 31, 2025. As
of March 31, 2026, and December 31, 2025, the Company has accrued $<span id="xdx_900_eus-gaap--DividendsPayableCurrentAndNoncurrent_iI_pn3n3_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesCPreferredStockMember_zBYDXayEXsSi" title="Dividends payable"><ix:nonFraction name="us-gaap:DividendsPayableCurrentAndNoncurrent" contextRef="AsOf2026-03-31_us-gaap_SeriesCPreferredStockMember" id="Fact001342" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">123</ix:nonFraction></span> and $<span id="xdx_90D_eus-gaap--DividendsPayableCurrentAndNoncurrent_iI_pn3n3_c20251231__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesCPreferredStockMember_z4aQ3GMfKLQc" title="Dividends payable"><ix:nonFraction name="us-gaap:DividendsPayableCurrentAndNoncurrent" contextRef="AsOf2025-12-31_us-gaap_SeriesCPreferredStockMember" id="Fact001344" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">121</ix:nonFraction></span> dividends payable on the Series C, respectively. As of
March 31, 2026, and December 31, 2025, the cumulative dividend per share payable on the Series C was approximately $<span id="xdx_90D_ecustom--CumulativeDividendsPayable_iI_pn3n3_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesCPreferredStockMember_zsTq1IF5byQj" title="Dividends payable"><ix:nonFraction name="STEX:CumulativeDividendsPayable" contextRef="AsOf2026-03-31_us-gaap_SeriesCPreferredStockMember" id="Fact001346" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,175</ix:nonFraction></span> and $<span id="xdx_900_ecustom--CumulativeDividendsPayable_iI_pn3n3_c20251231__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesCPreferredStockMember_zbZqo7SV5o5j" title="Dividends payable"><ix:nonFraction name="STEX:CumulativeDividendsPayable" contextRef="AsOf2025-12-31_us-gaap_SeriesCPreferredStockMember" id="Fact001348" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,153</ix:nonFraction></span>,
respectively.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Each
share of Series C is convertible at the holder&#8217;s option into shares of common stock at a conversion price of $<span id="xdx_900_eus-gaap--CommonStockConvertibleConversionPriceDecrease_pid_c20260101__20260331__us-gaap--StatementClassOfStockAxis__us-gaap--ConvertiblePreferredStockMember_zPlHWBo9mZt" title="Common stock conversion price"><ix:nonFraction name="us-gaap:CommonStockConvertibleConversionPriceDecrease" contextRef="From2026-01-012026-03-31_us-gaap_ConvertiblePreferredStockMember" id="Fact001350" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.3197</ix:nonFraction></span> per share,
based on the stated value of $<span id="xdx_907_eus-gaap--SharesIssuedPricePerShare_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--ConvertiblePreferredStockMember_zFYStxwIBTv6" title="Issued price"><ix:nonFraction name="us-gaap:SharesIssuedPricePerShare" contextRef="AsOf2026-03-31_us-gaap_ConvertiblePreferredStockMember" id="Fact001352" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">1,000</ix:nonFraction></span> per preferred share. As of March 31, 2026, the outstanding Series C shares were convertible into
an aggregate of <span id="xdx_909_eus-gaap--ConversionOfStockSharesConverted1_pid_c20260101__20260331__us-gaap--StatementClassOfStockAxis__us-gaap--ConvertiblePreferredStockMember_ziROgcSDWyA1" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-01-012026-03-31_us-gaap_ConvertiblePreferredStockMember" id="Fact001354" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">434,845</ix:nonFraction></span> shares of common stock, which includes <span id="xdx_903_eus-gaap--StockIssuedDuringPeriodSharesIssuedForServices_pid_c20260101__20260331__us-gaap--StatementClassOfStockAxis__us-gaap--ConvertiblePreferredStockMember_zxjPxyeZlnMj" title="Shares issued for services"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesIssuedForServices" contextRef="From2026-01-012026-03-31_us-gaap_ConvertiblePreferredStockMember" id="Fact001356" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">106,412</ix:nonFraction></span> shares issuable for accrued dividends at a conversion rate of
$<span id="xdx_903_eus-gaap--PreferredStockConvertibleConversionPrice_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--ConvertiblePreferredStockMember_zA80y7U9s4h" title="Conversion price"><ix:nonFraction name="us-gaap:PreferredStockConvertibleConversionPrice" contextRef="AsOf2026-03-31_us-gaap_ConvertiblePreferredStockMember" id="Fact001358" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">1.1593</ix:nonFraction></span> per share. The Series C is subject to full ratchet anti-dilution price protection upon issuance of equity or equity-linked securities
at an effective price below $<span id="xdx_90C_ecustom--PreferredStockConvertibleEffectivePrice_iI_pid_c20260331__us-gaap--StatementClassOfStockAxis__us-gaap--ConvertiblePreferredStockMember_zzokEWzl6q8j" title="Effective price"><ix:nonFraction name="STEX:PreferredStockConvertibleEffectivePrice" contextRef="AsOf2026-03-31_us-gaap_ConvertiblePreferredStockMember" id="Fact001360" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.3197</ix:nonFraction></span> per share, as well as customary anti-dilution adjustments for stock splits and similar events.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Common
stock</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company is authorized to issue <span id="xdx_904_eus-gaap--CommonStockSharesAuthorized_iI_pid_c20260331_zfiirrJ1JmYe" title="Common stock shares, authorized"><ix:nonFraction name="us-gaap:CommonStockSharesAuthorized" contextRef="AsOf2026-03-31" id="Fact001362" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">500,000,000</ix:nonFraction></span> shares of $<span id="xdx_906_eus-gaap--CommonStockParOrStatedValuePerShare_iI_pid_c20260331_zRB44huiX8p4" title="Common stock share par value"><ix:nonFraction name="us-gaap:CommonStockParOrStatedValuePerShare" contextRef="AsOf2026-03-31" id="Fact001364" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.001</ix:nonFraction></span> par value common stock. As of March 31, 2026, and December 31, 2025, the
Company had <span id="xdx_904_eus-gaap--CommonStockSharesIssued_iI_pid_c20260331_zBN5BdZwCGFg" title="Common stock shares, issued"><span id="xdx_901_eus-gaap--CommonStockSharesOutstanding_iI_pid_c20260331_z2fRsHAbq3Bh" title="Common stock shares, outstanding"><ix:nonFraction name="us-gaap:CommonStockSharesIssued" contextRef="AsOf2026-03-31" id="Fact001366" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesOutstanding" contextRef="AsOf2026-03-31" id="Fact001368" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">97,721,696</ix:nonFraction></ix:nonFraction></span></span> and <span id="xdx_900_eus-gaap--CommonStockSharesIssued_iI_pid_c20251231_zUsCKPZC4g2h" title="Common stock shares, issued"><span id="xdx_90B_eus-gaap--CommonStockSharesOutstanding_iI_pid_c20251231_zpA05peUM4w7" title="Common stock shares, outstanding"><ix:nonFraction name="us-gaap:CommonStockSharesIssued" contextRef="AsOf2025-12-31" id="Fact001370" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares"><ix:nonFraction name="us-gaap:CommonStockSharesOutstanding" contextRef="AsOf2025-12-31" id="Fact001372" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">49,805,275</ix:nonFraction></ix:nonFraction></span></span> shares issued and outstanding, respectively.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Exchangeable
Shares</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During the three months ended March 31, 2026, holders of Exchangeable
Shares converted a total of <span id="xdx_904_eus-gaap--ConversionOfStockSharesConverted1_pid_c20260101__20260331_zAzxUVXKAbi9" title="Conversion of stock, shares converted"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-01-01to2026-03-31" id="Fact001374" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">24,571,166</ix:nonFraction></span> Exchangeable Shares into an equal number of shares of the Company&#8217;s
common stock. As of March 31, 2026 and December 31, 2025, the Company had <span id="xdx_906_eus-gaap--ConversionOfStockSharesIssued1_pid_c20260101__20260331_zP6ypFkuMFMi" title="Exchangeable of common shares outstanding"><ix:nonFraction name="us-gaap:ConversionOfStockSharesIssued1" contextRef="From2026-01-01to2026-03-31" id="Fact001376" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">83,420,765</ix:nonFraction></span> and <span id="xdx_907_eus-gaap--ConversionOfStockSharesIssued1_pid_c20250101__20251231_zGuQe7FKMT75" title="Exchangeable of common shares outstanding"><ix:nonFraction name="us-gaap:ConversionOfStockSharesIssued1" contextRef="From2025-01-012025-12-31" id="Fact001378" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">107,991,931</ix:nonFraction></span> Exchangeable Shares outstanding, respectively, each
of which is exchangeable on a one-for-one basis for a share of the Company&#8217;s common stock, subject to the terms of the exchange
agreement.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Sale
of Common Stock.</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
January 22, 2026, the Company entered into an underwriting agreement with Needham &amp; Company, LLC, as representative of the several
underwriters, in connection with an underwritten public offering of the Company&#8217;s common stock. The Company issued <span id="xdx_90E_eus-gaap--SaleOfStockNumberOfSharesIssuedInTransaction_pid_c20240112__20240112__us-gaap--RelatedPartyTransactionsByRelatedPartyAxis__us-gaap--InvestorMember_zf7l29ZpLhU3" title="Sold to investors"><ix:nonFraction name="us-gaap:SaleOfStockNumberOfSharesIssuedInTransaction" contextRef="From2024-01-122024-01-12_us-gaap_InvestorMember" id="Fact001380" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">11,666,667</ix:nonFraction></span> shares
of common stock at a public offering price of $<span id="xdx_90D_eus-gaap--SharePrice_iI_pid_c20240112_zwtfyyrkwQi1" title="Share price"><ix:nonFraction name="us-gaap:SharePrice" contextRef="AsOf2024-01-12" id="Fact001382" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">3.00</ix:nonFraction></span> per share. The underwriters fully exercised their over-allotment option, resulting
in the issuance of an additional <span id="xdx_903_eus-gaap--AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts_pid_c20260122__20260122__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--OverAllotmentOptionMember_z9QcSRLwAaNf" title="Adjustments to addtional paid issuance costs"><ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts" contextRef="From2026-01-222026-01-22_us-gaap_OverAllotmentOptionMember" id="Fact001384" format="ixt:numdotdecimal" decimals="INF" unitRef="USD">1,750,000</ix:nonFraction></span> shares of common stock. Aggregate gross proceeds from the offering, including the over-allotment
option, were approximately $<span id="xdx_900_eus-gaap--ProceedsFromIssuanceInitialPublicOffering_pid_c20260122__20260122__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--OverAllotmentOptionMember_zgwvpwUlbPoc" title="Gross proceed for stock offering"><ix:nonFraction name="us-gaap:ProceedsFromIssuanceInitialPublicOffering" contextRef="From2026-01-222026-01-22_us-gaap_OverAllotmentOptionMember" id="Fact001386" format="ixt:numdotdecimal" decimals="INF" unitRef="USD">40,250</ix:nonFraction></span>. The Company incurred transaction costs of approximately $<span id="xdx_90C_eus-gaap--OtherExpenses_c20260122__20260122_zz226b2vGSwl" title="Other offering expenses"><ix:nonFraction name="us-gaap:OtherExpenses" contextRef="From2026-01-222026-01-22" id="Fact001388" format="ixt:numdotdecimal" decimals="0" unitRef="USD">3,066</ix:nonFraction></span>, including underwriting discounts,
commissions, and other offering expenses, resulting in net proceeds of approximately $<span id="xdx_90B_eus-gaap--ProceedsFromIssuanceOfCommonStock_c20260122__20260122_zUU6hbT4HrM5" title="Proceeds from issuance of common stock"><ix:nonFraction name="us-gaap:ProceedsFromIssuanceOfCommonStock" contextRef="From2026-01-222026-01-22" id="Fact001390" format="ixt:numdotdecimal" decimals="0" unitRef="USD">37,184</ix:nonFraction></span>.</span></p>
