<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:SHFS="http://shfinancial.org/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_031_SHFS_shfinancial.org_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001854963 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001854963</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:InterestReceivableCurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl0098" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:ProceedsFromSaleOfLoansReceivable" contextRef="From2024-01-012024-12-31" id="Fact000688" format="ixt:numdotdecimal" decimals="0" unitRef="USD">12,394</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_400_eus-gaap--NetCashProvidedByUsedInInvestingActivities_i01T_mtNCPBUzXhH_maCCERCzTTV_zBCsHXxaV5V4" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 1pt; padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Net
    cash provided by investing activities</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:NetCashProvidedByUsedInInvestingActivities" contextRef="From2025-01-01to2025-12-31" id="Fact000690" format="ixt:numdotdecimal" decimals="0" unitRef="USD">442,186</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:NetCashProvidedByUsedInInvestingActivities" contextRef="From2024-01-012024-12-31" id="Fact000691" format="ixt:numdotdecimal" decimals="0" unitRef="USD">12,394</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_407_eus-gaap--NetCashProvidedByUsedInFinancingActivitiesAbstract_iB_zFdz2AETyfKg" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 20pt; font-weight: bold; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">CASH
    FLOWS FROM FINANCING ACTIVITIES:</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_407_ecustom--TaxWithholdingPaymentsOnVestingOfRestrictedStockUnits_i01N_di_msNCPBUzyp5_zgwlsW2cyJL8" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Tax withholding
    payments on vesting of restricted stock units</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="SHFS:TaxWithholdingPaymentsOnVestingOfRestrictedStockUnits" contextRef="From2025-01-01to2025-12-31" id="Fact000696" format="ixt:numdotdecimal" decimals="0" unitRef="USD">12,771</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0697">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_407_eus-gaap--ProceedsFromConvertibleDebt_i01_maNCPBUzyp5_zqSd1mQHmi01" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Proceeds
    from convertible debt</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:ProceedsFromConvertibleDebt" contextRef="From2025-01-01to2025-12-31" id="Fact000699" format="ixt:numdotdecimal" decimals="0" unitRef="USD">550,000</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0700">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_404_ecustom--RedemptionOfPreferredStockAndWarrants_i01N_di_msNCPBUzyp5_zgs53E5o8kji" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Redemption
    of Series B Convertible Preferred Stock</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="SHFS:RedemptionOfPreferredStockAndWarrants" contextRef="From2025-01-01to2025-12-31" id="Fact000702" format="ixt:numdotdecimal" decimals="0" unitRef="USD">292,800</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0703">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_403_ecustom--ProceedsFromIssuanceOfSeriesBConvertiblePreferredStockAndSeriesBWarrants_i01_maNCPBUzyp5_zaLLTUcGqx76" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Gross
    proceeds from issuance of Series B Convertible Preferred Stock and Series B Warrants</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="SHFS:ProceedsFromIssuanceOfSeriesBConvertiblePreferredStockAndSeriesBWarrants" contextRef="From2025-01-01to2025-12-31" id="Fact000705" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,130,000</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0706">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_405_ecustom--PaymentsForOfferingCost_i01N_di_msNCPBUzyp5_zNKiKCuaRfRc" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Offering
    cost</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="SHFS:PaymentsForOfferingCost" contextRef="From2025-01-01to2025-12-31" id="Fact000708" format="ixt:numdotdecimal" decimals="0" unitRef="USD">351,646</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0709">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_404_eus-gaap--ProceedsFromIssuanceOrSaleOfEquity_i01_maNCPBUzyp5_zuiQRtdc0te5" style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Proceeds
    from the sale of Class A Common Stock</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:ProceedsFromIssuanceOrSaleOfEquity" contextRef="From2025-01-01to2025-12-31" id="Fact000711" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,778,987</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0712">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_406_eus-gaap--RepaymentsOfAnnuitiesAndInvestmentCertificates_i01N_di_msNCPBUzyp5_zsZnRmon6Gqk" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Repayment
    of financed insurance contract</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:RepaymentsOfAnnuitiesAndInvestmentCertificates" contextRef="From2025-01-01to2025-12-31" id="Fact000714" format="ixt:numdotdecimal" decimals="0" unitRef="USD">116,098</ix:nonFraction></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td><td><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl0715">-</span></span></td><td style="text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr id="xdx_40A_eus-gaap--RepaymentsOfSeniorDebt_i01N_di_msNCPBUzyp5_zZspmHcXjHja" style="vertical-align: bottom; background-color: White">
    <td style="padding-bottom: 1pt; padding-left: 10pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Repayment
    of senior secured promissory note</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:RepaymentsOfSeniorDebt" contextRef="From2025-01-01to2025-12-31" id="Fact000717" format="ixt:numdotdecimal" decimals="0" unitRef="USD">255,765</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:RepaymentsOfSeniorDebt" contextRef="From2024-01-012024-12-31" id="Fact000718" format="ixt:numdotdecimal" decimals="0" unitRef="USD">3,006,993</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_403_eus-gaap--NetCashProvidedByUsedInFinancingActivities_i01T_mtNCPBUzyp5_maCCERCzTTV_z8EPLXT4OItj" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 1pt; padding-left: 30pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Net
    cash provided by (used in) financing activities</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; text-align: left"/><td style="border-bottom: Black 1pt solid; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:NetCashProvidedByUsedInFinancingActivities" contextRef="From2025-01-01to2025-12-31" id="Fact000720" format="ixt:numdotdecimal" decimals="0" unitRef="USD">7,429,907</ix:nonFraction></span></td><td style="padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
