<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-roles="http://fasb.org/us-roles/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:VWAV="http://visionwave.tech/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_035_VWAV_visionwave.tech_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DEntityCentralIndexKey_0002038439 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_065_Ratio_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0002038439</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:EquityMethodInvestments" contextRef="AsOf2025-09-30" id="xdx2ixbrl0068" unitRef="USD" xs:nil="true"></ix:nonFraction>
ordinary shares of the Target Company (which has 20 outstanding ordinary shares out of <span id="xdx_900_ecustom--OrdinarySharesAuthorized_iI_c20260220_zfmbijm0m3D5" title="Ordinary shares authorized"><ix:nonFraction name="VWAV:OrdinarySharesAuthorized" contextRef="AsOf2026-02-20" id="Fact001428" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">30,000</ix:nonFraction></span> authorized ordinary shares, par value 0.1
NIS per share). In consideration therefore, the Company agreed to issue to the Seller 250,000 shares of the Company&#8217;s common stock,
$0.01 par value per share (the &#8220;Buyer Shares&#8221;), valued at $<span id="xdx_90D_ecustom--OrdinarySharesValue_iI_c20260220_zBi49glc9tab" title="Ordinary shares value"><ix:nonFraction name="VWAV:OrdinarySharesValue" contextRef="AsOf2026-02-20" id="Fact001430" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,500,000</ix:nonFraction></span> based on the parties&#8217; agreement.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The transaction is structured as a private placement exempt from registration
under Section 4(a)(2) of the Securities Act of 1933, as amended (the &#8220;Securities Act&#8221;), and/or Rule 506 of Regulation D promulgated
thereunder. The Seller was granted certain registration rights with respect to the Buyer Shares. The Company has also agreed to provide
loans to the Target Company as additional consideration under the Share Purchase Agreement. The Loan Agreement provides for a secured
loan facility in an aggregate principal amount of up to $<span id="xdx_902_ecustom--AggregatePrincipalAmount_iI_c20260220_zUx2ONzgIhgj" title="Aggregate principal amount"><ix:nonFraction name="VWAV:AggregatePrincipalAmount" contextRef="AsOf2026-02-20" id="Fact001432" format="ixt:numdotdecimal" decimals="0" unitRef="USD">5,000,000</ix:nonFraction></span> (the &#8220;Commitment&#8221;). The Company is obligated to make an
initial advance of up to $1,500,000 within ten (10) Business Days following the Effective Date (subject to satisfaction of conditions
precedent), to be used for general working capital purposes consistent with the Target Company&#8217;s ordinary course of business. Subsequent
advances of the remaining up to $3,500,000 may be made in one or more tranches upon mutual written agreement of the parties, solely for
working capital or the establishment and operation of a new facility outside Israel, with each tranche subject to the Company&#8217;s
reasonable approval and minimum amounts (generally not less than $250,000 unless otherwise agreed). Proceeds of subsequent advances are
to be used exclusively to operate, develop, certify, market, and commercialize the Target Company&#8217;s technologies and products in
global markets, including the United States. This Loan Agreement expands upon the Company&#8217;s prior financial support to the Target
Company including previous advances.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The advances were made pursuant to a promissory note with a 24-month maturity,
bearing no interest unless an event of default occurs (then at 5% per annum or the lower legal maximum), prepayable without penalty, and
not contingent on any acquisition or strategic transaction.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">Any loan pursuant to the Loan Agreement will bear simple interest at 12%
per annum (or such lower rate as mutually agreed in writing, but not exceeding prevailing market rates for similar loans as determined
in good faith by the Company), calculated on a 360-day year basis for actual days elapsed. The loan will mature three (3) years after
the Effective Date. The obligations under the Loan Agreement are secured by a first-priority security interest in substantially all assets
of the Target Company (including accounts, inventory, equipment, general intangibles, intellectual property, and proceeds thereof). The
Loan Agreement is evidenced by a promissory note.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<ix:exclude><p id="xdx_233_zuhVEvc1VGsa" style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p></ix:exclude>

<ix:exclude><!-- Field: Page; Sequence: 42; Value: 1 -->
    <div id="xdx_23B_zk6ecTaCAcaj" style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->42<!-- Field: /Sequence --></p></div>
    <div id="xdx_23E_zWcdqV3wfnY" style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<ix:exclude><p id="xdx_233_z6GslHIxQLJk" style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On February 26, 2026, the Company entered into the First Amendment (the
&#8220;Amendment&#8221;) to the Investment and Share Purchase Agreement, dated as of February 20, 2026 (the &#8220;SPA&#8221;), by and
among the Company (&#8220;Buyer&#8221;), Matania (Mati) Moskovich (the &#8220;Seller&#8221;), and, solely for purposes of acknowledgment
and certain covenants therein, C.M. Composite Materials Ltd., an Israeli limited liability company (the &#8220;CM Company&#8221;). Capitalized
terms used but not defined herein shall have the meanings ascribed to them in the SPA. The Amendment adds a new recital to the SPA emphasizing
that the sole purpose of the Company entering into the SPA is to facilitate and enable the establishment of a joint venture in India between
the CM Company (and/or FBM) and Belrise Industries Limited (or its affiliate) as contemplated by that certain Memorandum of Understanding
dated February 16, 2026 (the &#8220;Belrise MOU&#8221;), and that the execution and performance of definitive agreements with Belrise
Industries Limited (the &#8220;Belrise JV Agreements&#8221;) is a critical and indispensable component of the overall transaction.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Amendment provides that the Company&#8217;s obligation to consummate
the purchase of the Purchased Shares and the other transactions contemplated by the SPA is expressly conditioned upon the satisfaction
(or waiver by the Company in its sole and absolute discretion) of the following condition precedent (the &#8220;Belrise Condition&#8221;):
(a) the CM Company and FBM Composite Materials Ltd. shall have duly executed and delivered the Belrise JV Agreements substantially in
the form and on the terms contemplated by the Belrise MOU; and (b) the Belrise JV Agreements shall be in full force and effect and shall
not have been</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">terminated, amended, or modified in any respect materially adverse to the
CM Company or the Company without the prior written consent of the Company.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">The Seller acknowledges that the Belrise Condition is material, and failure
to satisfy it entitles the Company to terminate the SPA without liability. The Amendment amends and restates Section 2.3 of the SPA to
provide that the Closing shall take place remotely no later than June 30, 2026 (or such later date as mutually agreed), provided that
in no event shall the Closing occur unless and until the Belrise Condition has been satisfied (or waived by the Company). The Amendment
also permits termination by the Company if the Belrise Condition has not been satisfied (or waived by the Company) on or before March
31, 2026 (the &#8220;Belrise Long-Stop Date&#8221;), provided that the Company may not terminate if it is then in material breach of its
obligations under the SPA. Except as expressly amended by the Amendment, the SPA remains in full force and effect.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">At March 31, 2026, the transaction was not consummated.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Acquisition of VisionWave IL, Ltd.</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On March 18, 2026, the Company acquired 100% of the issued and outstanding
shares of VisionWave IL Ltd., an Israeli private shell limited company (&#8220;VisionWave Israel&#8221;), for nominal consideration.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">Further, on March 18, 2026, VisionWave Israel appointed Khdoura Sabbagh
as Chief Executive Officer and its sole director and entered into an Employment Agreement with Mr. Sabbagh, pursuant to which Mr. Sabbagh
was appointed Chief Executive Officer of VisionWave Israel. Under the Employment Agreement, Mr. Sabbagh will receive an annual base salary
of $<span id="xdx_90C_ecustom--AnnualBaseSalary_iI_c20260318_z5xfcNKbzKtb" title="Annual base salary"><ix:nonFraction name="VWAV:AnnualBaseSalary" contextRef="AsOf2026-03-18" id="Fact001436" format="ixt:numdotdecimal" decimals="0" unitRef="USD">150,000</ix:nonFraction></span> and is eligible to receive options to purchase <span id="xdx_906_esrt--StockRepurchaseProgramNumberOfSharesAuthorizedToBeRepurchased_iI_c20260318_zA2t1MBMrZY3" title="Shares purchased"><ix:nonFraction name="srt:StockRepurchaseProgramNumberOfSharesAuthorizedToBeRepurchased" contextRef="AsOf2026-03-18" id="Fact001438" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">2,000,000</ix:nonFraction></span> shares of the Company&#8217;s common stock, subject to vesting and
the terms of the Company&#8217;s equity incentive plan. The agreement contains customary terms regarding duties, confidentiality, intellectual
property, and termination.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On March 18, 2026, VisionWave Israel also entered into a Consulting Agreement
with CO-Finance Financial and Accounting Consulting Ltd., a company controlled by Oren Attiya, pursuant to which Mr. Attiya will provide
financial and accounting services to VisionWave Israel. Under the Consulting Agreement, the consultant will receive monthly compensation
of NIS 12,000 plus VAT. The agreement is structured as an independent contractor arrangement and includes customary terms and conditions.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">At March 31, 2026, the transaction was not closed
and the options were not granted under the employment agreement.</p>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p>

<ix:exclude><p id="xdx_235_zFudJiyZ14h2" style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p></ix:exclude>

<ix:exclude><!-- Field: Page; Sequence: 43; Value: 1 -->
    <div id="xdx_236_zaLYS1fnmAq7" style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->43<!-- Field: /Sequence --></p></div>
    <div id="xdx_23A_zlnM0GuxMrh7" style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<ix:exclude><p id="xdx_23A_z8Xv6IWWpQWb" style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Advance
to supplier and customer deposit</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify; text-indent: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In
January 2025, the Company entered into a product purchase agreement and paid $98,250 advance payment to the vendor. The product was delivered
and tested by the vendor on March 13, 2025 was shipped to the client. The client, pursuant to the December 2024 product purchase agreement
made a 50% deposit totaling $108,006 in 2025. The client received the product and live fire tests were performed on September 15, 2025.&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify; text-indent: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-indent: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the three months ended March 31, 2026, the client and the Company mutually
agreed to terminate the contract. The Company will repay the deposit to the client and the company is expected to receive a refund from
the vendor. At March 31, 2026, the termination was not formalized and final negotiations were pending. At March 31, 2026 and September
30, 2025, the advance to the vendor is recorded as advances to suppliers on the accompanying unaudited condensed consolidated balance
sheets. At March 31, 2026 and September 30, 2025, the deposit of $108,006 is recorded as customer deposit on the accompanying unaudited
condensed consolidated balance sheets.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-indent: 0pt">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Ian Share Purchase Agreement</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On May 12, 2026, VisionWave Israel Ltd. (&#8220;VW Israel&#8221;), a wholly
owned subsidiary of the Company, entered into a definitive Share Purchase and Shareholders Agreement (the &#8220;Agreement&#8221;) with
Mr. Ian Paklida (the &#8220;Seller&#8221;), pursuant to which VW Israel agreed to acquire 60% of the issued and outstanding equity interests
of VIP Lux Travel Ltd. and PKLST Tourism and Leisure Ltd., both Israeli corporations (collectively, the &#8220;Target Companies&#8221;).</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">The Agreement is definitive; however, the transaction has not yet closed.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">Under the terms of the Agreement, the consideration for the acquisition
of the Target Companies will be the issuance of shares of common stock of the Company, subject to the satisfaction of various conditions
