<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FUSE="http://fusemachines.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03C_FUSE_fusemachines.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DEntityCentralIndexKey_0002033383 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_Segments_0_Segments -->
<!-- Field: Set; Name: xdx; ID: xdx_068_NPRPShares_0_iso4217%2D%2DNPR_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06C_NPR_0_iso4217%2D%2DNPR -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0002033383</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2025-12-31" id="xdx2ixbrl0129" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td id="xdx_983_eus-gaap--ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice_pid_c20260101__20260331_z2kHQoON9xv9" title="Weighted Average Exercise Price, Forfeited" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice" contextRef="From2026-01-01to2026-03-31" id="Fact001180" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">3.91</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 0pt">Cashless exercise (1)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_983_ecustom--StockIssuedDuringPeriodSharesStockOptionsCashlessExercise_iN_pid_di_c20260101__20260331_fKDEp_zSN6K3SkxHLf" title="Number of Options, Exercised" style="text-align: right">(<ix:nonFraction name="FUSE:StockIssuedDuringPeriodSharesStockOptionsCashlessExercise" contextRef="From2026-01-01to2026-03-31" id="Fact001182" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,715</ix:nonFraction></td><td style="text-align: left">)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_987_ecustom--ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageCashlessExercisePrice_pid_c20260101__20260331_fKDEp_zL9F1wBzXhA8" title="Weighted Average Exercise Price, Exercised" style="text-align: right"><ix:nonFraction name="FUSE:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageCashlessExercisePrice" contextRef="From2026-01-01to2026-03-31" id="Fact001184" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.70</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">-</td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="padding-bottom: 1pt; padding-left: 0pt">Expired</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_987_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod_iN_pid_di_c20260101__20260331_zc0VDtyqmJzf" title="Number of Options, Expired" style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod" contextRef="From2026-01-01to2026-03-31" id="Fact001186" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">42,087</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_980_eus-gaap--ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice_pid_c20260101__20260331_zy8lyD1MoDjb" title="Weighted Average Exercise Price, Expired" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice" contextRef="From2026-01-01to2026-03-31" id="Fact001188" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">6.75</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">-</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">-</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; padding-bottom: 1pt; padding-left: 0pt">Outstanding balance as of March 31, 2026</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td id="xdx_984_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber_iE_pid_c20260101__20260331_zpRZNZDy5J3g" title="Number of Options, Outstanding ending balance" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber" contextRef="AsOf2026-03-31" id="Fact001190" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">636,570</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td id="xdx_984_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice_iE_pid_c20260101__20260331_zYCjwwMgRB94" title="Weighted Average Exercise Price, Outstanding ending balance" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice" contextRef="AsOf2026-03-31" id="Fact001192" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">3.02</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td id="xdx_989_eus-gaap--SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsOutstandingWeightedAverageRemainingContractualTerm2_dtY_c20260101__20260331_zo1wYzsGK6c8" title="Weighted Average Remaining Contractual Term (Years), Outstanding balance" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonNumeric contextRef="From2026-01-01to2026-03-31" format="ixt-sec:duryear" id="Fact001194" name="us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsOutstandingWeightedAverageRemainingContractualTerm2">7.08</ix:nonNumeric></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">$</td><td id="xdx_982_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue_iE_pn3n3_c20260101__20260331_zq9Dur92bmob" title="Aggregate Intrinsic Value, Outstanding ending balance" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue" contextRef="AsOf2026-03-31" id="Fact001196" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">56</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; padding-left: 0pt">Options vested and exercisable as of March 31, 2026</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_985_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableNumber_iE_pid_c20260101__20260331_zwtpYCkLnsi5" title="Number of Options, Options vested and exercisable ending balance" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableNumber" contextRef="AsOf2026-03-31" id="Fact001198" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">500,551</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_982_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageExercisePrice_iE_pid_c20260101__20260331_zexSjLEbK0U8" title="Weighted Average Exercise Price, Options vested and exercisable ending balance" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageExercisePrice" contextRef="AsOf2026-03-31" id="Fact001200" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">2.67</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_982_eus-gaap--SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageRemainingContractualTerm1_dtY_c20260101__20260331_zIuCFyb9UpGh" title="Weighted Average Remaining Contractual Term (Years), Options vested and exercisable balance" style="text-align: right"><ix:nonNumeric contextRef="From2026-01-01to2026-03-31" format="ixt-sec:duryear" id="Fact001202" name="us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageRemainingContractualTerm1">6.90</ix:nonNumeric></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98E_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue_iE_pn3n3_c20260101__20260331_znrDudJuKLs" title="Aggregate Intrinsic Value, Options vested and exercisable ending balance" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue" contextRef="AsOf2026-03-31" id="Fact001204" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">55</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; margin-top: 0; margin-bottom: 6pt; width: 100%"><tr style="vertical-align: top; text-align: justify">
<td style="width: 15pt; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i id="xdx_F04_zt4Q12MZH7q5">(1)</i></span></td><td style="width: 5pt"/><td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i id="xdx_F15_z4GTAGTQMWXe"><ix:footnote id="Footnote001205" xml:lang="en-US">During the period
ended March 31, 2026, employees have performed cashless exercise of <span id="xdx_90B_ecustom--StockIssuedDuringPeriodSharesStockOptionsCaslessExercise_c20260101__20260331__us-gaap--AwardTypeAxis__us-gaap--EmployeeStockOptionMember_zs9AyraR5jb5" title="Stock option exercised" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNjaGVkdWxlIG9mIFN0b2NrIE9wdGlvbiBBY3Rpdml0eSBmb3IgT3B0aW9ucyB3aXRoIFNlcnZpY2UtYmFzZWQgVmVzdGluZyAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="FUSE:StockIssuedDuringPeriodSharesStockOptionsCaslessExercise" contextRef="From2026-01-012026-03-31_us-gaap_EmployeeStockOptionMember" id="Fact001207" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="Shares">1,715</ix:nonFraction></span> options</ix:footnote></i></span></td>
</tr></table>

</ix:nonNumeric><p id="xdx_8AC_zncGqxDBqqA1" style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During
the period three month ended March 31, 2026 and March 31, 2025, the Company recorded stock-based compensation expense of $<span id="xdx_90C_eus-gaap--EmployeeBenefitsAndShareBasedCompensation_pn2n3_c20260101__20260331_zatCtZHzhjl1" title="Stock-based compensation expense"><ix:nonFraction name="us-gaap:EmployeeBenefitsAndShareBasedCompensation" contextRef="From2026-01-01to2026-03-31" id="Fact001209" format="ixt:numdotdecimal" decimals="-2" scale="3" unitRef="USD">55</ix:nonFraction></span> thousand
and $<span id="xdx_901_eus-gaap--EmployeeBenefitsAndShareBasedCompensation_pn2n3_c20250101__20250331_zjx13XcQdYme" title="Stock-based compensation expense"><ix:nonFraction name="us-gaap:EmployeeBenefitsAndShareBasedCompensation" contextRef="From2025-01-012025-03-31" id="Fact001211" format="ixt:numdotdecimal" decimals="-2" scale="3" unitRef="USD">65</ix:nonFraction></span> thousand, respectively. As of March 31, 2026, total stock-based compensation expense not yet recognized related to unvested stock
options was $<span id="xdx_905_eus-gaap--EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions_iI_pn2n3_c20260331_ziyFORHhRuC1" title="Stock-based compensation expense not yet recognized"><ix:nonFraction name="us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions" contextRef="AsOf2026-03-31" id="Fact001213" format="ixt:numdotdecimal" decimals="-2" scale="3" unitRef="USD">382.3</ix:nonFraction></span> thousand, which is expected to be recognized over a weighted-average period of <span id="xdx_901_eus-gaap--SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageRemainingContractualTerm1_dtY_c20260101__20260331_zPQzipsouCJ3" title="Weighted-average period"><ix:nonNumeric contextRef="From2026-01-01to2026-03-31" format="ixt-sec:duryear" id="Fact001215" name="us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageRemainingContractualTerm1">1.67</ix:nonNumeric></span> years. The total intrinsic value
of options exercised was $<span id="xdx_900_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue_pn1n3_c20260101__20260331__us-gaap--AwardTypeAxis__us-gaap--EmployeeStockOptionMember_zxOY8FKTWs7k" title="Total intrinsic value of options exercised"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue" contextRef="From2026-01-012026-03-31_us-gaap_EmployeeStockOptionMember" id="Fact001217" format="ixt:numdotdecimal" decimals="-1" scale="3" unitRef="USD">0.43</ix:nonFraction></span> thousand and $<span id="xdx_909_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue_pp2n3_c20250101__20251231__us-gaap--AwardTypeAxis__us-gaap--EmployeeStockOptionMember_zVFFrSrGcrOi" title="Total intrinsic value of options exercised"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue" contextRef="From2025-01-012025-12-31_us-gaap_EmployeeStockOptionMember" id="Fact001219" format="ixt:numdotdecimal" decimals="2" scale="3" unitRef="USD">6,036.4</ix:nonFraction></span> thousand during the three month ended March 31, 2026 and year ended December 31,
2025, respectively.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">There
were no stock options granted during the period ended March 31, 2026 and March 31, 2025.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Cashless
Exercise of Stock Options</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In
February 2026, one of the Fusemachines employees exercised <span id="xdx_904_eus-gaap--StockIssuedDuringPeriodSharesStockOptionsExercised_pid_c20250228__20260228__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zqJ8tThBhFu" title="Stock options exercised, shares"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesStockOptionsExercised" contextRef="From2025-02-282026-02-28_us-gaap_CommonStockMember" id="Fact001221" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,715</ix:nonFraction></span> options to purchase Fusemachines Inc. Common Stock. The exercise prices
for the <span id="xdx_908_eus-gaap--StockIssuedDuringPeriodSharesOther_pid_c20260228__20260228__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zFnHKzaSJGB7" title="Exercise price option"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesOther" contextRef="From2026-02-282026-02-28_us-gaap_CommonStockMember" id="Fact001223" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,715</ix:nonFraction></span> options were paid on a cashless basis via net share settlement resulting in the net share issuance of <span id="xdx_907_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_pid_c20260228__20260228__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zN9i04fIBjb8" title="Issuance of shares"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-282026-02-28_us-gaap_CommonStockMember" id="Fact001225" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">974</ix:nonFraction></span> shares of Fusemachines
Inc. Common Stock. The transaction has been accounted under the guidance of ASC 718 - Stock Compensation. The cashless exercise mechanism
