<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:AREB="http://americanrebelbeer.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_034_AREB_americanrebelbeer.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05B_edei%2D%2DEntityCentralIndexKey_0001648087 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Sqft_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001648087</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2026-03-31_us-gaap_SeriesCPreferredStockMember" id="xdx2ixbrl0151" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: justify">On June 26, 2025, the Company entered into a note purchase agreement (the &#8220;Purchase Agreement&#8221;) with Streeterville Capital, LLC (&#8220;Streeterville&#8221;), pursuant to which the Company issued and sold to Streeterville a secured promissory note (the &#8220;Note&#8221;) in the original principal amount of $<span id="xdx_904_eus-gaap--DebtInstrumentFaceAmount_iI_c20250626__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember_zYDBgUHYzRBj" title="Face amount" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:DebtInstrumentFaceAmount" contextRef="AsOf2025-06-26_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanTwoMember" id="Fact001130" format="ixt:numdotdecimal" decimals="0" unitRef="USD">5,470,000</ix:nonFraction></span>. The Note carries an original issue discount of $<span id="xdx_90A_eus-gaap--DebtInstrumentUnamortizedDiscount_iI_c20250626__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember_zOBOWiiW6b5g" title="Original issue discount" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:DebtInstrumentUnamortizedDiscount" contextRef="AsOf2025-06-26_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanTwoMember" id="Fact001132" format="ixt:numdotdecimal" decimals="0" unitRef="USD">450,000</ix:nonFraction></span>, and the Company agreed to pay $<span id="xdx_901_eus-gaap--LegalFees_c20250626__20250626__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember_zpeeFddxhgEd" title="Legal fees" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:LegalFees" contextRef="From2025-06-262025-06-26_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanTwoMember" id="Fact001134" format="ixt:numdotdecimal" decimals="0" unitRef="USD">20,000</ix:nonFraction></span> to Streeterville to cover its legal fees, accounting costs, due diligence, monitoring, and other transaction costs, each of which were deducted from the proceeds of the Note received by the Company. On the closing date, Streeterville paid $<span id="xdx_907_eus-gaap--RepaymentsOfDebt_c20250626__20250626__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember_zDrFmnNkhuv4" title="Repayment of debt" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:RepaymentsOfDebt" contextRef="From2025-06-262025-06-26_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanTwoMember" id="Fact001136" format="ixt:numdotdecimal" decimals="0" unitRef="USD">375,000</ix:nonFraction></span> to the Company, and $<span id="xdx_907_eus-gaap--InvestmentOwnedAtCost_iI_c20250626__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember_za9lZ7C1xBQ8" title="Owned from bank" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:InvestmentOwnedAtCost" contextRef="AsOf2025-06-26_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanTwoMember" id="Fact001138" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,625,000</ix:nonFraction></span> was sent to an account at Lakeside Bank owned by the Company&#8217;s newly formed wholly owned subsidiary, ARH Sub, to be held pursuant to a Deposit Account Control Agreement (&#8220;DACA&#8221;), which is presented as restricted cash in the accompanying condensed consolidated balance sheets. Interest under the Note accrues at <span id="xdx_90B_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20250626__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember_z3WvVDgjgiZ" title="Interest rate" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2025-06-26_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanTwoMember" id="Fact001140" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">10</ix:nonFraction></span>% per annum. The unpaid amount of the Note, together with any accrued interest, fees, and late charges, is due twenty-four months following the date of issuance. The Company may prepay all or any portion of the outstanding balance of the Note after 120 days from issuance. Commencing six months after the date of issuance and at any time thereafter until the Note is paid in full, Streeterville has the right to redeem up to $<span id="xdx_909_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20250626__20250626__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember__srt--RangeAxis__srt--MaximumMember_zJz8Bm1Zmfa4" title="Redeem value" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-06-262025-06-26_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanTwoMember_srt_MaximumMember" id="Fact001142" format="ixt:numdotdecimal" decimals="0" unitRef="USD">950,000</ix:nonFraction></span> under the Note per month, which amount will be due and payable in cash within two trading days of the Company&#8217;s receipt of a redemption notice from Streeterville. The Company&#8217;s obligations under the Note and related agreements are secured by the DACA, a guaranty from ARH Sub (the &#8220;Guaranty&#8221;), and a pledge by the Company of all membership interests in ARH Sub (the &#8220;Pledge&#8221;) (collectively, the &#8220;Security Agreements&#8221;). On September 10, 2025, the Company entered into a global amendment to the Purchase Agreement and Note, pursuant to which Streeterville agreed to release $<span id="xdx_909_ecustom--OrderToRefundAmount_c20250910__20250910__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember_z2VfsUfVdLe9" title="Order to refund amount" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="AREB:OrderToRefundAmount" contextRef="From2025-09-102025-09-10_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanTwoMember" id="Fact001144" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,000,000</ix:nonFraction></span> of funds held in the DACA to repay the Company&#8217;s outstanding Bank of America loan. In connection with the amendment, the Company agreed to pay Streeterville a $<span id="xdx_903_ecustom--OrderToRefundfee_c20250910__20250910__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember_zidy5bZBupoj" title="Order to refund fee" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="AREB:OrderToRefundfee" contextRef="From2025-09-102025-09-10_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanTwoMember" id="Fact001146" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,000,000</ix:nonFraction></span> funds release fee. The Company and Streeterville further agreed to exchange $<span id="xdx_902_eus-gaap--DebtInstrumentFaceAmount_iI_c20251231__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember_zLdxasOk3EB8" title="Principal amount" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:DebtInstrumentFaceAmount" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanTwoMember" id="Fact001148" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,300,000</ix:nonFraction></span> of the outstanding principal balance of the Note for a new convertible note (the &#8220;Convertible Note&#8221;). The transaction was accounted for as a debt extinguishment and the Company recognized a loss on debt extinguishment of $<span id="xdx_904_eus-gaap--GainsLossesOnExtinguishmentOfDebt_c20250101__20251231__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember_zL6lk7MDaieb" title="Loss on debt extinguishment" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:GainsLossesOnExtinguishmentOfDebt" contextRef="From2025-01-012025-12-31_custom_WorkingCapitalLoanTwoMember" id="Fact001150" format="ixt:numdotdecimal" decimals="0" unitRef="USD">747,461</ix:nonFraction></span> during the year ended December 31, 2025. The Convertible Note bears interest at <span id="xdx_909_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20250910__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember_ziJ6JiXwMhf" title="Interest rate" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2025-09-10_custom_WorkingCapitalLoanTwoMember_custom_PurchaseAgreementMember" id="Fact001152" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">10</ix:nonFraction></span>% per annum and matures twenty-four months from issuance, consistent with the original Note. At any time following 180 days from the issuance date, Streeterville may elect to convert all or a portion of the outstanding principal and accrued interest into shares of the Company&#8217;s common stock at a 25% discount to the five-day VWAP preceding the conversion date. The number of shares issuable upon conversion is subject to a beneficial ownership limitation of 4.99%. The Company agreed to reserve a sufficient number of shares of common stock to satisfy future conversion obligations. During the three months ended March 31, 2026, the Company converted a portion of the balance into <span id="xdx_906_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260101__20260331__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanTwoMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zynxLQxGRxO3" title="Shares issued" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-012026-03-31_custom_WorkingCapitalLoanTwoMember_us-gaap_CommonStockMember" id="Fact001154" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">10,164,495</ix:nonFraction></span> shares of common stock.</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2026-03-31_custom_WorkingCapitalLoanTwoMember" id="Fact001127" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,104,157</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanTwoMember" id="Fact001128" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,480,000</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
</table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>

<ix:exclude><!-- Field: Page; Sequence: 20; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%; text-align: center"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->20<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%; text-align: right">&#160;</td></tr></table></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr id="xdx_404_eus-gaap--ShortTermBorrowings_iI_hus-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanThreeMember_zaVmJjdhUvql" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: justify; width: 60%">On July 7, 2025, the Company entered into a Securities Purchase Agreement with 1800 Diagonal, pursuant to which 1800 Diagonal made a loan to the Company, evidenced by a promissory note in the principal amount of $<span id="xdx_907_eus-gaap--DebtInstrumentFaceAmount_iI_c20250707__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanThreeMember_zdN4CFrAa2f2" title="Face amount"><ix:nonFraction name="us-gaap:DebtInstrumentFaceAmount" contextRef="AsOf2025-07-07_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanThreeMember" id="Fact001159" format="ixt:numdotdecimal" decimals="0" unitRef="USD">296,700</ix:nonFraction></span> (the &#8220;1800 Note&#8221;). An original issue discount of $<span id="xdx_90E_eus-gaap--DebtInstrumentUnamortizedDiscount_iI_c20250707__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanThreeMember_zJ14Tfkd0QA5" title="Original issue discount"><ix:nonFraction name="us-gaap:DebtInstrumentUnamortizedDiscount" contextRef="AsOf2025-07-07_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanThreeMember" id="Fact001161" format="ixt:numdotdecimal" decimals="0" unitRef="USD">38,700</ix:nonFraction></span> and fees of $<span id="xdx_904_eus-gaap--DebtInstrumentFeeAmount_iI_c20250707__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanThreeMember_zTq8I0j3gI3d" title="Debt instrument, fee amount"><ix:nonFraction name="us-gaap:DebtInstrumentFeeAmount" contextRef="AsOf2025-07-07_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanThreeMember" id="Fact001163" format="ixt:numdotdecimal" decimals="0" unitRef="USD">8,000</ix:nonFraction></span> were applied on the issuance date, resulting in net loan proceeds to the Company of $<span id="xdx_902_eus-gaap--ProceedsFromLoans_c20250707__20250707__us-gaap--TypeOfArrangementAxis__custom--PurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanThreeMember_z32dJ388mNPg" title="Proceeds from loans"><ix:nonFraction name="us-gaap:ProceedsFromLoans" contextRef="From2025-07-072025-07-07_custom_PurchaseAgreementMember_custom_WorkingCapitalLoanThreeMember" id="Fact001165" format="ixt:numdotdecimal" decimals="0" unitRef="USD">250,000</ix:nonFraction></span>. Accrued, unpaid interest and outstanding principal, subject to adjustment, is required to be paid in ten payments, with the first payment of $<span id="xdx_904_ecustom--DebtInstrumentFirstRequiredPayment_pp2d_c20250707__20250707__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanThreeMember_zbB2J8xbvFYe" title="First periodic payment outstanding"><ix:nonFraction name="AREB:DebtInstrumentFirstRequiredPayment" contextRef="From2025-07-072025-07-07_custom_WorkingCapitalLoanThreeMember" id="Fact001167" format="ixt:numdotdecimal" decimals="2" unitRef="USD">229,015.15</ix:nonFraction></span> due on January 15, 2026, and remaining nine payments of $<span id="xdx_90E_eus-gaap--DebtInstrumentPeriodicPayment_pp2d_c20250707__20250707__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanThreeMember__us-gaap--TypeOfArrangementAxis__custom--SecuritiesPurchaseAgreementMember__us-gaap--AwardTypeAxis__custom--RemainingNinePaymentsMember_zL5jfEld514" title="Debt instrument periodic payment"><ix:nonFraction name="us-gaap:DebtInstrumentPeriodicPayment" contextRef="From2025-07-072025-07-07_custom_WorkingCapitalLoanThreeMember_custom_SecuritiesPurchaseAgreementMember_custom_RemainingNinePaymentsMember" id="Fact001169" format="ixt:numdotdecimal" decimals="2" unitRef="USD">13,701.76</ix:nonFraction></span> on the fifteenth day of each month thereafter (a total payback to 1800 of $<span id="xdx_90A_eus-gaap--RepaymentsOfSeniorDebt_c20250707__20250707__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanThreeMember_zdUFpCb43Ov" title="Repayments of debt"><ix:nonFraction name="us-gaap:RepaymentsOfSeniorDebt" contextRef="From2025-07-072025-07-07_custom_WorkingCapitalLoanThreeMember" id="Fact001171" format="ixt:numdotdecimal" decimals="0" unitRef="USD">352,331</ix:nonFraction></span>). Upon the occurrence and during the continuation of any Event of Default, the 1800 Note shall become immediately due and payable and the Company will be obligated to pay to 1800 Diagonal, in full satisfaction of its obligations, an amount equal to 150% times the sum of (w) the then outstanding principal amount of the 1800 Note plus (x) accrued and unpaid interest on the unpaid principal amount of the 1800 Note to the date of payment plus (y) default interest, if any, at the rate of <span id="xdx_90A_eus-gaap--DebtInstrumentInterestRateDuringPeriod_pid_dp_c20250707__20250707__us-gaap--TypeOfArrangementAxis__custom--SecuritiesPurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanThreeMember_zctwyNuDhCaf" title="Default interest rate"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateDuringPeriod" contextRef="From2025-07-072025-07-07_custom_SecuritiesPurchaseAgreementMember_custom_WorkingCapitalLoanThreeMember" id="Fact001173" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">22</ix:nonFraction></span>% per annum on the amounts referred to in clauses (w) and/or (x) plus (z) any amounts owed to 1800 pursuant to the conversion rights referenced below. Only upon an occurrence of an event of default under the 1800 Note, 1800 Diagonal may convert the outstanding unpaid principal amount of the 1800 Note into restricted shares of common stock of the Company at a discount of <span id="xdx_909_eus-gaap--DebtConversionOriginalDebtInterestRateOfDebt_pid_dp_c20250707__20250707__us-gaap--TypeOfArrangementAxis__custom--SecuritiesPurchaseAgreementMember__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanThreeMember_z7lqIieohRc3" title="Conversion at discount of market price rate"><ix:nonFraction name="us-gaap:DebtConversionOriginalDebtInterestRateOfDebt" contextRef="From2025-07-072025-07-07_custom_SecuritiesPurchaseAgreementMember_custom_WorkingCapitalLoanThreeMember" id="Fact001175" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">25</ix:nonFraction></span>% of the market price. 1800 Diagonal agreed to limit the amount of stock received to less than 4.99% of the total outstanding common stock. There are no warrants or other derivatives attached to the 1800 Note. The Company agreed to reserve a number of shares of common stock equal to four times the number of shares of common stock which may be issuable upon conversion of the 1800 Note at all times. In January of 2026, the Company converted the remaining balance into <span id="xdx_906_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260101__20260131__us-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanThreeMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zH6ZzDDouo0e" title="Shares issued" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIFdPUktJTkcgQ0FQSVRBTCAoRGV0YWlscykgKFBhcmVudGhldGljYWwpAA__"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-012026-01-31_custom_WorkingCapitalLoanThreeMember_us-gaap_CommonStockMember" id="Fact001177" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">830,901</ix:nonFraction></span> shares of common stock.</td><td style="width: 2%">&#160;</td>
    <td style="text-align: left; width: 1%">&#160;</td><td style="text-align: right; width: 16%"><span style="-sec-ix-hidden: xdx2ixbrl1156">-</span></td><td style="text-align: left; width: 1%">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="text-align: left; width: 1%">&#160;</td><td style="text-align: right; width: 16%"><ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanThreeMember" id="Fact001157" format="ixt:numdotdecimal" decimals="0" unitRef="USD">296,700</ix:nonFraction></td><td style="text-align: left; width: 1%">&#160;</td></tr>
  <tr id="xdx_408_eus-gaap--ShortTermBorrowings_iI_hus-gaap--DebtInstrumentAxis__custom--WorkingCapitalLoanFourMember_zeKqB6SV2Gn" style="vertical-align: bottom; background-color: White">
